#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm.
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_VAR_SINGLE_LAYER"
0.02519 0.91440 0.02579
0.02426 0.91440 0.02558
0.02332 0.91440 0.02537
0.02238 0.91440 0.02515
0.02144 0.91440 0.02494
0.02050 0.91440 0.02472
0.01956 0.91440 0.02450
0.01861 0.91440 0.02428
0.01767 0.91440 0.02406
0.01672 0.91440 0.02383
0.01578 0.91440 0.02359
0.01482 0.91440 0.02336
0.01387 0.91440 0.02314
0.01289 0.91440 0.02292
0.01192 0.91440 0.02269
0.01056 0.91440 0.02323
0.00882 0.91440 0.02447
0.00631 0.91440 0.02685
0.00384 0.91440 0.02912
0.00276 0.91440 0.02855
0.00131 0.91440 0.02855
0.00029 0.91440 0.02777
-0.00074 0.91440 0.02709
-0.00158 0.91440 0.02623
-0.00246 0.91440 0.02538
-0.00313 0.91440 0.02449
-0.00381 0.91440 0.02356
-0.00437 0.91440 0.02258
-0.00492 0.91440 0.02156
-0.00543 0.91440 0.02061
-0.00600 0.91440 0.01968
-0.00637 0.91440 0.01881
-0.00672 0.91440 0.01780
-0.00690 0.91440 0.01674
-0.00716 0.91440 0.01575
-0.00730 0.91440 0.01471
-0.00746 0.91440 0.01372
-0.00744 0.91440 0.01273
-0.00740 0.91440 0.01173
-0.00711 0.91440 0.01076
-0.00681 0.91440 0.00980
-0.00628 0.91440 0.00893
-0.00574 0.91440 0.00806
-0.00516 0.91440 0.00730
-0.00457 0.91440 0.00655
-0.00408 0.91440 0.00587
-0.00359 0.91440 0.00519
-0.00318 0.91440 0.00454
-0.00276 0.91440 0.00390
-0.00237 0.91440 0.00325
-0.00197 0.91440 0.00261
-0.00153 0.91440 0.00197
-0.00109 0.91440 0.00133
-0.00058 0.91440 0.00070
-0.00007 0.91440 0.00007
0.00051 0.91440 -0.00055
0.00108 0.91440 -0.00118
0.00173 0.91440 -0.00182
0.00239 0.91440 -0.00246
0.00312 0.91440 -0.00310
0.00386 0.91440 -0.00374
0.00469 0.91440 -0.00439
0.00552 0.91440 -0.00504
0.00637 0.91440 -0.00565
0.00722 0.91440 -0.00626
0.00808 0.91440 -0.00684
0.00894 0.91440 -0.00742
0.00980 0.91440 -0.00798
0.01066 0.91440 -0.00854
0.01152 0.91440 -0.00908
0.01238 0.91440 -0.00963
0.01325 0.91440 -0.01016
0.01411 0.91440 -0.01070
0.01498 0.91440 -0.01122
0.01585 0.91440 -0.01175
0.01672 0.91440 -0.01227
0.01759 0.91440 -0.01279
0.01846 0.91440 -0.01330
0.01933 0.91440 -0.01382
0.02021 0.91440 -0.01432
0.02109 0.91440 -0.01482
0.02199 0.91440 -0.01527
0.02288 0.91440 -0.01572
0.02380 0.91440 -0.01611
0.02473 0.91440 -0.01650
0.02566 0.91440 -0.01686
0.02659 0.91440 -0.01721
0.02752 0.91440 -0.01754
0.02846 0.91440 -0.01787
0.02941 0.91440 -0.01818
0.03035 0.91440 -0.01849
0.03129 0.91440 -0.01880
0.03223 0.91440 -0.01910
0.03318 0.91440 -0.01939
0.03412 0.91440 -0.01968
0.03507 0.91440 -0.01995
0.03602 0.91440 -0.02023
0.03697 0.91440 -0.02050
0.03792 0.91440 -0.02078
0.03886 0.91440 -0.02104
0.03981 0.91440 -0.02130
0.04077 0.91440 -0.02154
0.04172 0.91440 -0.02178
0.04268 0.91440 -0.02202
0.04363 0.91440 -0.02225
0.04458 0.91440 -0.02248
0.04554 0.91440 -0.02271
0.04649 0.91440 -0.02294
0.04745 0.91440 -0.02316
0.04840 0.91440 -0.02337
0.04936 0.91440 -0.02358
0.05032 0.91440 -0.02379
0.05128 0.91440 -0.02399
0.05223 0.91440 -0.02420
0.05319 0.91440 -0.02439
0.05415 0.91440 -0.02460
0.05511 0.91440 -0.02479
0.05606 0.91440 -0.02498
0.05702 0.91440 -0.02518
0.05798 0.91440 -0.02537
0.05893 0.91440 -0.02557
0.05989 0.91440 -0.02575
0.06085 0.91440 -0.02593
0.06181 0.91440 -0.02610
0.06278 0.91440 -0.02627
0.06373 0.91440 -0.02645
0.06469 0.91440 -0.02663
0.06565 0.91440 -0.02680
0.06661 0.91440 -0.02697
0.06757 0.91440 -0.02714
0.06853 0.91440 -0.02730
0.06949 0.91440 -0.02746
0.07045 0.91440 -0.02763
0.07141 0.91440 -0.02778
0.07237 0.91440 -0.02795
0.07333 0.91440 -0.02810
0.07429 0.91440 -0.02825
0.07525 0.91440 -0.02840
0.07622 0.91440 -0.02856
0.07718 0.91440 -0.02871
0.07814 0.91440 -0.02886
0.07910 0.91440 -0.02901
0.08006 0.91440 -0.02915
0.08102 0.91440 -0.02929
0.08198 0.91440 -0.02943
0.08294 0.91440 -0.02957
0.08390 0.91440 -0.02971
0.08496 0.91440 -0.02923
0.08603 0.91440 -0.02873
0.08711 0.91440 -0.02806
0.08822 0.91440 -0.02725
0.08925 0.91440 -0.02722
0.09025 0.91440 -0.02736
0.09131 0.91440 -0.02750
0.09236 0.91440 -0.02765
0.09347 0.91440 -0.02778
0.09458 0.91440 -0.02792
0.09575 0.91440 -0.02806
0.09692 0.91440 -0.02820
0.09814 0.91440 -0.02835
0.09936 0.91440 -0.02851
0.10065 0.91440 -0.02865
0.10193 0.91440 -0.02880
0.10328 0.91440 -0.02896
0.10463 0.91440 -0.02912
0.10605 0.91440 -0.02928
0.10747 0.91440 -0.02944
0.10896 0.91440 -0.02960
0.11045 0.91440 -0.02977
0.11201 0.91440 -0.02994
0.11358 0.91440 -0.03010
0.11522 0.91440 -0.03027
0.11686 0.91440 -0.03043
0.11859 0.91440 -0.03061
0.12031 0.91440 -0.03078
0.12213 0.91440 -0.03095
0.12394 0.91440 -0.03113
0.12582 0.91440 -0.03130
0.12769 0.91440 -0.03148
0.12957 0.91440 -0.03164
0.13144 0.91440 -0.03181
0.13332 0.91440 -0.03198
0.13520 0.91440 -0.03214
0.13708 0.91440 -0.03230
0.13895 0.91440 -0.03245
0.14083 0.91440 -0.03260
0.14271 0.91440 -0.03274
0.14459 0.91440 -0.03288
0.14647 0.91440 -0.03303
0.14835 0.91440 -0.03317
0.15022 0.91440 -0.03331
0.15210 0.91440 -0.03344
0.15398 0.91440 -0.03357
0.15586 0.91440 -0.03370
0.15774 0.91440 -0.03383
0.15962 0.91440 -0.03395
0.16150 0.91440 -0.03407
0.16338 0.91440 -0.03419
0.16526 0.91440 -0.03430
0.16714 0.91440 -0.03442
0.16902 0.91440 -0.03453
0.17090 0.91440 -0.03464
0.17278 0.91440 -0.03475
0.17466 0.91440 -0.03486
0.17654 0.91440 -0.03497
0.17843 0.91440 -0.03507
0.18031 0.91440 -0.03517
0.18219 0.91440 -0.03526
0.18407 0.91440 -0.03536
0.18595 0.91440 -0.03545
0.18783 0.91440 -0.03554
0.18971 0.91440 -0.03563
0.19160 0.91440 -0.03571
0.19348 0.91440 -0.03579
0.19536 0.91440 -0.03588
0.19724 0.91440 -0.03595
0.19912 0.91440 -0.03603
0.20101 0.91440 -0.03610
0.20289 0.91440 -0.03618
0.20477 0.91440 -0.03624
0.20665 0.91440 -0.03631
0.20854 0.91440 -0.03638
0.21042 0.91440 -0.03644
0.21230 0.91440 -0.03650
0.21418 0.91440 -0.03656
0.21607 0.91440 -0.03662
0.21795 0.91440 -0.03667
0.21983 0.91440 -0.03672
0.22172 0.91440 -0.03678
0.22360 0.91440 -0.03683
0.22548 0.91440 -0.03688
0.22736 0.91440 -0.03692
0.22925 0.91440 -0.03696
0.23113 0.91440 -0.03700
0.23301 0.91440 -0.03705
0.23490 0.91440 -0.03708
0.23678 0.91440 -0.03712
0.23866 0.91440 -0.03716
0.24055 0.91440 -0.03719
0.24243 0.91440 -0.03722
0.24431 0.91440 -0.03725
0.24620 0.91440 -0.03728
0.24808 0.91440 -0.03731
0.24997 0.91440 -0.03733
0.25185 0.91440 -0.03735
0.25373 0.91440 -0.03738
0.25562 0.91440 -0.03740
0.25750 0.91440 -0.03741
0.25938 0.91440 -0.03743
0.26127 0.91440 -0.03745
0.26315 0.91440 -0.03746
0.26503 0.91440 -0.03747
0.26692 0.91440 -0.03749
0.26880 0.91440 -0.03750
0.27068 0.91440 -0.03751
0.27257 0.91440 -0.03751
0.27445 0.91440 -0.03752
0.27634 0.91440 -0.03752
0.27822 0.91440 -0.03753
0.28010 0.91440 -0.03753
0.28199 0.91440 -0.03753
0.28387 0.91440 -0.03753
0.28575 0.91440 -0.03753
0.28764 0.91440 -0.03752
0.28952 0.91440 -0.03752
0.29141 0.91440 -0.03751
0.29329 0.91440 -0.03751
0.29517 0.91440 -0.03750
0.29706 0.91440 -0.03749
0.29894 0.91440 -0.03748
0.30082 0.91440 -0.03747
0.30271 0.91440 -0.03745
0.30459 0.91440 -0.03744
0.30647 0.91440 -0.03742
0.30836 0.91440 -0.03741
0.31024 0.91440 -0.03739
0.31213 0.91440 -0.03737
0.31401 0.91440 -0.03735
0.31589 0.91440 -0.03733
0.31778 0.91440 -0.03731
0.31966 0.91440 -0.03728
0.32154 0.91440 -0.03726
0.32343 0.91440 -0.03723
0.32531 0.91440 -0.03721
0.32719 0.91440 -0.03718
0.32908 0.91440 -0.03715
0.33096 0.91440 -0.03712
0.33284 0.91440 -0.03709
0.33473 0.91440 -0.03706
0.33661 0.91440 -0.03702
0.33849 0.91440 -0.03699
0.34038 0.91440 -0.03695
0.34226 0.91440 -0.03692
0.34414 0.91440 -0.03688
0.34603 0.91440 -0.03684
0.34791 0.91440 -0.03681
0.34979 0.91440 -0.03677
0.35168 0.91440 -0.03672
0.35356 0.91440 -0.03668
0.35544 0.91440 -0.03664
0.35733 0.91440 -0.03660
0.35921 0.91440 -0.03655
0.36109 0.91440 -0.03651
0.36298 0.91440 -0.03646
0.36486 0.91440 -0.03641
0.36674 0.91440 -0.03636
0.36863 0.91440 -0.03631
0.37051 0.91440 -0.03626
0.37239 0.91440 -0.03621
0.37428 0.91440 -0.03616
0.37616 0.91440 -0.03611
0.37804 0.91440 -0.03605
0.37992 0.91440 -0.03600
0.38181 0.91440 -0.03594
0.38369 0.91440 -0.03589
0.38557 0.91440 -0.03583
0.38746 0.91440 -0.03577
0.38934 0.91440 -0.03571
0.39122 0.91440 -0.03565
0.39310 0.91440 -0.03559
0.39499 0.91440 -0.03553
0.39687 0.91440 -0.03547
0.39875 0.91440 -0.03540
0.40063 0.91440 -0.03534
0.40252 0.91440 -0.03527
0.40440 0.91440 -0.03521
0.40628 0.91440 -0.03514
0.40816 0.91440 -0.03507
0.41005 0.91440 -0.03500
0.41193 0.91440 -0.03493
0.41381 0.91440 -0.03486
0.41569 0.91440 -0.03479
0.41758 0.91440 -0.03472
0.41946 0.91440 -0.03464
0.42134 0.91440 -0.03457
0.42322 0.91440 -0.03449
0.42510 0.91440 -0.03442
0.42699 0.91440 -0.03434
0.42887 0.91440 -0.03426
0.43075 0.91440 -0.03419
0.43263 0.91440 -0.03411
0.43452 0.91440 -0.03403
0.43640 0.91440 -0.03395
0.43828 0.91440 -0.03386
0.44016 0.91440 -0.03378
0.44204 0.91440 -0.03370
0.44392 0.91440 -0.03361
0.44581 0.91440 -0.03353
0.44769 0.91440 -0.03344
0.44957 0.91440 -0.03335
0.45145 0.91440 -0.03327
0.45333 0.91440 -0.03318
0.45521 0.91440 -0.03309
0.45710 0.91440 -0.03299
0.45898 0.91440 -0.03290
0.46086 0.91440 -0.03281
0.46274 0.91440 -0.03272
0.46462 0.91440 -0.03262
0.46650 0.91440 -0.03253
0.46838 0.91440 -0.03243
0.47027 0.91440 -0.03233
0.47215 0.91440 -0.03224
0.47403 0.91440 -0.03214
0.47591 0.91440 -0.03204
0.47779 0.91440 -0.03194
0.47967 0.91440 -0.03183
0.48155 0.91440 -0.03173
0.48343 0.91440 -0.03163
0.48531 0.91440 -0.03152
0.48719 0.91440 -0.03142
0.48907 0.91440 -0.03131
0.49095 0.91440 -0.03120
0.49284 0.91440 -0.03110
0.49472 0.91440 -0.03099
0.49660 0.91440 -0.03088
0.49848 0.91440 -0.03076
0.50036 0.91440 -0.03065
0.50224 0.91440 -0.03054
0.50412 0.91440 -0.03042
0.50600 0.91440 -0.03031
0.50788 0.91440 -0.03019
0.50976 0.91440 -0.03007
0.51164 0.91440 -0.02996
0.51352 0.91440 -0.02984
0.51540 0.91440 -0.02972
0.51728 0.91440 -0.02959
0.51916 0.91440 -0.02947
0.52104 0.91440 -0.02935
0.52292 0.91440 -0.02922
0.52480 0.91440 -0.02909
0.52669 0.91440 -0.02897
0.52787 0.91440 -0.02889
0.52905 0.91440 -0.02881
0.52979 0.91440 -0.02876
0.53052 0.91440 -0.02871
0.53098 0.91440 -0.02867
0.53144 0.91440 -0.02864
0.53173 0.91440 -0.02862
0.53202 0.91440 -0.02860
0.53220 0.91440 -0.02859
0.53238 0.91440 -0.02858

