#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
-1.187083311E-02 9.143999815E-01 1.519939303E-02
-1.187083311E-02 9.143999815E-01 1.519937906E-02
-1.024106797E-02 9.143999815E-01 1.018016879E-02
-1.024106424E-02 9.143999815E-01 1.018015575E-02
-7.483990397E-03 9.143999815E-01 6.250813603E-03
-7.483983412E-03 9.143999815E-01 6.250803359E-03
-4.181081429E-03 9.143999815E-01 3.475691658E-03
-4.181073047E-03 9.143999815E-01 3.475684673E-03
-1.572319190E-03 9.143999815E-01 1.054732245E-03
-1.572312554E-03 9.143999815E-01 1.054726075E-03
2.868612646E-04 9.143999815E-01 -1.884719008E-03
2.868660085E-04 9.143999815E-01 -1.884726458E-03
2.457197988E-03 9.143999815E-01 -5.279336590E-03
2.457203576E-03 9.143999815E-01 -5.279345438E-03
5.406944081E-03 9.143999815E-01 -8.534749970E-03
5.406951532E-03 9.143999815E-01 -8.534758352E-03
8.870719932E-03 9.143999815E-01 -1.123217959E-02
8.870728314E-03 9.143999815E-01 -1.123218611E-02
1.255233027E-02 9.143999815E-01 -1.337353140E-02
1.255233958E-02 9.143999815E-01 -1.337353699E-02
1.633726247E-02 9.143999815E-01 -1.513247564E-02
1.633727178E-02 9.143999815E-01 -1.513248030E-02
2.016022988E-02 9.143999815E-01 -1.664971374E-02
2.016023919E-02 9.143999815E-01 -1.664971747E-02
2.400068194E-02 9.143999815E-01 -1.799334586E-02
2.400069125E-02 9.143999815E-01 -1.799334958E-02
2.785178088E-02 9.143999815E-01 -1.919953153E-02
2.785179019E-02 9.143999815E-01 -1.919953525E-02
3.169804066E-02 9.143999815E-01 -2.033074573E-02
3.169805184E-02 9.143999815E-01 -2.033074945E-02
3.575297818E-02 9.143999815E-01 -2.067414671E-02
3.575298935E-02 9.143999815E-01 -2.067414671E-02
4.011528194E-02 9.143999815E-01 -1.979783550E-02
4.011529312E-02 9.143999815E-01 -1.979783364E-02
4.425888509E-02 9.143999815E-01 -1.950857416E-02
4.425889626E-02 9.143999815E-01 -1.950857416E-02
4.808980972E-02 9.143999815E-01 -2.024829015E-02
4.808982089E-02 9.143999815E-01 -2.024829201E-02
5.191465095E-02 9.143999815E-01 -2.097890899E-02
5.191466212E-02 9.143999815E-01 -2.097891085E-02
5.573482439E-02 9.143999815E-01 -2.170298807E-02
5.573483557E-02 9.143999815E-01 -2.170298994E-02
5.955447257E-02 9.143999815E-01 -2.240833826E-02
5.955448374E-02 9.143999815E-01 -2.240834013E-02
6.337628514E-02 9.143999815E-01 -2.308613621E-02
6.337629259E-02 9.143999815E-01 -2.308613807E-02
6.720085442E-02 9.143999815E-01 -2.373532020E-02
6.720086187E-02 9.143999815E-01 -2.373532206E-02
7.102815062E-02 9.143999815E-01 -2.435675450E-02
7.102815807E-02 9.143999815E-01 -2.435675636E-02
7.485809922E-02 9.143999815E-01 -2.495163120E-02
7.485810667E-02 9.143999815E-01 -2.495163307E-02
7.869043946E-02 9.143999815E-01 -2.552183531E-02
7.869044691E-02 9.143999815E-01 -2.552183717E-02
8.252484351E-02 9.143999815E-01 -2.606968023E-02
8.252485096E-02 9.143999815E-01 -2.606968209E-02
8.634641021E-02 9.143999815E-01 -2.659791149E-02
8.634641767E-02 9.143999815E-01 -2.659791335E-02
8.634642512E-02 9.143999815E-01 -2.659791522E-02
9.018708766E-02 9.143999815E-01 -2.711864561E-02
9.018709511E-02 9.143999815E-01 -2.711864747E-02
9.415791184E-02 9.143999815E-01 -2.764822543E-02
9.415791929E-02 9.143999815E-01 -2.764822729E-02
9.832889587E-02 9.143999815E-01 -2.818734758E-02
9.832890332E-02 9.143999815E-01 -2.818734944E-02
1.027110592E-01 9.143999815E-01 -2.872900292E-02
1.027110741E-01 9.143999815E-01 -2.872900479E-02
1.073151678E-01 9.143999815E-01 -2.927063033E-02
1.073151827E-01 9.143999815E-01 -2.927063219E-02
1.121523306E-01 9.143999815E-01 -2.981089801E-02
1.121523455E-01 9.143999815E-01 -2.981089987E-02
1.172342077E-01 9.143999815E-01 -3.034840152E-02
1.172342226E-01 9.143999815E-01 -3.034840338E-02
1.225730255E-01 9.143999815E-01 -3.088142164E-02
1.225730404E-01 9.143999815E-01 -3.088142350E-02
1.281816363E-01 9.143999815E-01 -3.140805662E-02
1.281816512E-01 9.143999815E-01 -3.140805662E-02
1.340734512E-01 9.143999815E-01 -3.192685172E-02
1.340734661E-01 9.143999815E-01 -3.192685172E-02
1.402620077E-01 9.143999815E-01 -3.244291246E-02
1.402620226E-01 9.143999815E-01 -3.244291246E-02
1.467612386E-01 9.143999815E-01 -3.296674788E-02
1.467612535E-01 9.143999815E-01 -3.296674788E-02
1.535875499E-01 9.143999815E-01 -3.348860890E-02
1.535875648E-01 9.143999815E-01 -3.348860890E-02
1.607583910E-01 9.143999815E-01 -3.399255127E-02
1.607584059E-01 9.143999815E-01 -3.399255127E-02
1.682908535E-01 9.143999815E-01 -3.447587043E-02
1.682908684E-01 9.143999815E-01 -3.447587043E-02
1.761819720E-01 9.143999815E-01 -3.493467346E-02
1.761819869E-01 9.143999815E-01 -3.493467346E-02
1.843257993E-01 9.143999815E-01 -3.536064178E-02
1.843258142E-01 9.143999815E-01 -3.536064178E-02
1.925498843E-01 9.143999815E-01 -3.574460745E-02
1.925498992E-01 9.143999815E-01 -3.574460745E-02
2.007759213E-01 9.143999815E-01 -3.608449548E-02
2.007759362E-01 9.143999815E-01 -3.608449548E-02
2.090035826E-01 9.143999815E-01 -3.638277575E-02
2.090035975E-01 9.143999815E-01 -3.638277575E-02
2.172325701E-01 9.143999815E-01 -3.664173931E-02
2.172325850E-01 9.143999815E-01 -3.664173931E-02
2.254626453E-01 9.143999815E-01 -3.686351702E-02
2.254626602E-01 9.143999815E-01 -3.686351702E-02
2.336936295E-01 9.143999815E-01 -3.705007210E-02
2.336936444E-01 9.143999815E-01 -3.705007210E-02
2.419252694E-01 9.143999815E-01 -3.720324114E-02
2.419252843E-01 9.143999815E-01 -3.720324114E-02
2.501574755E-01 9.143999815E-01 -3.732471913E-02
2.501575053E-01 9.143999815E-01 -3.732471913E-02
2.583900690E-01 9.143999815E-01 -3.741607815E-02
2.583900988E-01 9.143999815E-01 -3.741607815E-02
2.666229010E-01 9.143999815E-01 -3.747877106E-02
2.666229308E-01 9.143999815E-01 -3.747877106E-02
2.748559117E-01 9.143999815E-01 -3.751412407E-02
2.748559415E-01 9.143999815E-01 -3.751412407E-02
2.830889821E-01 9.143999815E-01 -3.752338141E-02
2.830890119E-01 9.143999815E-01 -3.752338141E-02
2.913220823E-01 9.143999815E-01 -3.750771284E-02
2.913221121E-01 9.143999815E-01 -3.750771284E-02
2.995550931E-01 9.143999815E-01 -3.746818379E-02
2.995551229E-01 9.143999815E-01 -3.746818379E-02
3.077879548E-01 9.143999815E-01 -3.740577400E-02
3.077879846E-01 9.143999815E-01 -3.740577400E-02
3.160206079E-01 9.143999815E-01 -3.732137755E-02
3.160206378E-01 9.143999815E-01 -3.732137755E-02
3.242530227E-01 9.143999815E-01 -3.721580282E-02
3.242530525E-01 9.143999815E-01 -3.721580282E-02
3.324851394E-01 9.143999815E-01 -3.708979487E-02
3.324851692E-01 9.143999815E-01 -3.708979487E-02
3.407169580E-01 9.143999815E-01 -3.694403172E-02
3.407169878E-01 9.143999815E-01 -3.694403172E-02
3.489484191E-01 9.143999815E-01 -3.677909821E-02
3.489484489E-01 9.143999815E-01 -3.677909821E-02
3.571794629E-01 9.143999815E-01 -3.659550101E-02
3.571794927E-01 9.143999815E-01 -3.659550101E-02
3.654100895E-01 9.143999815E-01 -3.639372438E-02
3.654101193E-01 9.143999815E-01 -3.639372438E-02
3.736402988E-01 9.143999815E-01 -3.617422655E-02
3.736403286E-01 9.143999815E-01 -3.617422655E-02
3.818699718E-01 9.143999815E-01 -3.593733162E-02
3.818700016E-01 9.143999815E-01 -3.593733162E-02
3.900991678E-01 9.143999815E-01 -3.568327427E-02
3.900991976E-01 9.143999815E-01 -3.568327427E-02
3.983277977E-01 9.143999815E-01 -3.541228175E-02
3.983278275E-01 9.143999815E-01 -3.541228175E-02
4.065558612E-01 9.143999815E-01 -3.512456268E-02
4.065558910E-01 9.143999815E-01 -3.512456268E-02
4.147833586E-01 9.143999815E-01 -3.482019901E-02
4.147833884E-01 9.143999815E-01 -3.482019901E-02
4.230102003E-01 9.143999815E-01 -3.449919820E-02
4.230102301E-01 9.143999815E-01 -3.449919820E-02
4.312363863E-01 9.143999815E-01 -3.416159749E-02
4.312364161E-01 9.143999815E-01 -3.416159749E-02
4.394618273E-01 9.143999815E-01 -3.380737081E-02
4.394618571E-01 9.143999815E-01 -3.380737081E-02
4.476865828E-01 9.143999815E-01 -3.343637288E-02
4.476866126E-01 9.143999815E-01 -3.343637288E-02
4.559105635E-01 9.143999815E-01 -3.304842114E-02
4.559105933E-01 9.143999815E-01 -3.304842114E-02
4.641336799E-01 9.143999815E-01 -3.264333680E-02
4.641337097E-01 9.143999815E-01 -3.264333680E-02
4.723559320E-01 9.143999815E-01 -3.222086281E-02
4.723559618E-01 9.143999815E-01 -3.222086281E-02
4.805772603E-01 9.143999815E-01 -3.178066760E-02
4.805772901E-01 9.143999815E-01 -3.178066760E-02
4.887976050E-01 9.143999815E-01 -3.132242337E-02
4.887976348E-01 9.143999815E-01 -3.132242337E-02
4.970169067E-01 9.143999815E-01 -3.084569238E-02
4.970169365E-01 9.143999815E-01 -3.084569052E-02
5.052350760E-01 9.143999815E-01 -3.035001270E-02
5.052350760E-01 9.143999815E-01 -3.035001084E-02
5.132851601E-01 9.143999815E-01 -2.984597161E-02
5.132851601E-01 9.143999815E-01 -2.984596975E-02
5.202926397E-01 9.143999815E-01 -2.939302474E-02
5.202926397E-01 9.143999815E-01 -2.939302474E-02
5.252751112E-01 9.143999815E-01 -2.906246856E-02
5.252751112E-01 9.143999815E-01 -2.906246856E-02
5.283888578E-01 9.143999815E-01 -2.885158360E-02
5.283888578E-01 9.143999815E-01 -2.885158360E-02
5.303348303E-01 9.143999815E-01 -2.871807851E-02
5.303348303E-01 9.143999815E-01 -2.871807851E-02
5.315510035E-01 9.143999815E-01 -2.863398939E-02
5.315510035E-01 9.143999815E-01 -2.863398939E-02
5.322026014E-01 9.143999815E-01 -2.853316069E-02
5.323942304E-01 9.143999815E-01 -2.835304104E-02
5.323942304E-01 9.143999815E-01 -2.835304104E-02
5.324098468E-01 9.143999815E-01 -2.812955901E-02
5.324098468E-01 9.143999815E-01 -2.812955901E-02
5.324254632E-01 9.143999815E-01 -2.790607512E-02
5.324254632E-01 9.143999815E-01 -2.790607512E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324567556E-01 9.143999815E-01 -2.745911106E-02
5.324567556E-01 9.143999815E-01 -2.745911106E-02
5.324567556E-01 9.143999815E-01 -2.745911106E-02
5.322920680E-01 9.143999815E-01 -2.725407481E-02

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p5334mm_SINGLE_LAYER"
5.322920680E-01 9.143999815E-01 -2.725407481E-02
5.316609144E-01 9.143999815E-01 -2.706354484E-02
5.316609144E-01 9.143999815E-01 -2.706354484E-02
5.304682255E-01 9.143999815E-01 -2.681101114E-02
5.304682255E-01 9.143999815E-01 -2.681101114E-02
5.285598040E-01 9.143999815E-01 -2.640798129E-02
5.285598040E-01 9.143999815E-01 -2.640797943E-02
5.255056620E-01 9.143999815E-01 -2.576579712E-02
5.255056620E-01 9.143999815E-01 -2.576579526E-02
5.206177235E-01 9.143999815E-01 -2.474503405E-02
5.206177235E-01 9.143999815E-01 -2.474503219E-02
5.137227774E-01 9.143999815E-01 -2.331744134E-02
5.137227774E-01 9.143999815E-01 -2.331743762E-02
5.057653189E-01 9.143999815E-01 -2.168666199E-02
5.057653189E-01 9.143999815E-01 -2.168665826E-02
4.976216257E-01 9.143999815E-01 -2.003724128E-02
4.976215959E-01 9.143999815E-01 -2.003723755E-02
4.894740880E-01 9.143999815E-01 -1.840675622E-02
4.894740582E-01 9.143999815E-01 -1.840675250E-02
4.813229144E-01 9.143999815E-01 -1.679474115E-02
4.813228846E-01 9.143999815E-01 -1.679473743E-02
4.731681645E-01 9.143999815E-01 -1.520078443E-02
4.731681347E-01 9.143999815E-01 -1.520078070E-02
4.650099277E-01 9.143999815E-01 -1.362455916E-02
4.650098979E-01 9.143999815E-01 -1.362455543E-02
4.568483531E-01 9.143999815E-01 -1.206576731E-02
4.568483233E-01 9.143999815E-01 -1.206576359E-02
4.486835301E-01 9.143999815E-01 -1.052413229E-02
4.486835003E-01 9.143999815E-01 -1.052412856E-02
4.405155480E-01 9.143999815E-01 -8.999429643E-03
4.405155182E-01 9.143999815E-01 -8.999425918E-03
4.323444068E-01 9.143999815E-01 -7.491513155E-03
4.323443770E-01 9.143999815E-01 -7.491509430E-03
4.241702259E-01 9.143999815E-01 -6.000301801E-03
4.241701961E-01 9.143999815E-01 -6.000298075E-03
4.159930646E-01 9.143999815E-01 -4.525743425E-03
4.159930348E-01 9.143999815E-01 -4.525739700E-03
4.078128636E-01 9.143999815E-01 -3.067825455E-03
4.078128338E-01 9.143999815E-01 -3.067821730E-03
3.996297121E-01 9.143999815E-01 -1.626631478E-03
3.996296823E-01 9.143999815E-01 -1.626627753E-03
3.914436400E-01 9.143999815E-01 -2.022914705E-04
3.914436102E-01 9.143999815E-01 -2.022878325E-04
3.832545877E-01 9.143999815E-01 1.205050503E-03
3.832545578E-01 9.143999815E-01 1.205054112E-03
3.750626147E-01 9.143999815E-01 2.595133148E-03
3.750625849E-01 9.143999815E-01 2.595136641E-03
3.668676615E-01 9.143999815E-01 3.967626952E-03
3.668676317E-01 9.143999815E-01 3.967630677E-03
3.586697280E-01 9.143999815E-01 5.322236102E-03
3.586696982E-01 9.143999815E-01 5.322239362E-03
3.504688144E-01 9.143999815E-01 6.658549886E-03
3.504687846E-01 9.143999815E-01 6.658553146E-03
3.422648609E-01 9.143999815E-01 7.976014167E-03
3.422648311E-01 9.143999815E-01 7.976017892E-03
3.340577781E-01 9.143999815E-01 9.274058975E-03
3.340577483E-01 9.143999815E-01 9.274062701E-03
3.258475959E-01 9.143999815E-01 1.055207383E-02
3.258475661E-01 9.143999815E-01 1.055207662E-02
3.176341653E-01 9.143999815E-01 1.180936303E-02
3.176341355E-01 9.143999815E-01 1.180936582E-02
3.094175160E-01 9.143999815E-01 1.304515544E-02
3.094174862E-01 9.143999815E-01 1.304515824E-02
3.011975288E-01 9.143999815E-01 1.425859425E-02
3.011974990E-01 9.143999815E-01 1.425859705E-02
2.929741442E-01 9.143999815E-01 1.544874068E-02
2.929741144E-01 9.143999815E-01 1.544874348E-02
2.847472429E-01 9.143999815E-01 1.661456749E-02
2.847472131E-01 9.143999815E-01 1.661457121E-02
2.765167952E-01 9.143999815E-01 1.775496453E-02
2.765167654E-01 9.143999815E-01 1.775496826E-02
2.682827115E-01 9.143999815E-01 1.886872202E-02
2.682826817E-01 9.143999815E-01 1.886872575E-02
2.600449026E-01 9.143999815E-01 1.995451376E-02
2.600448728E-01 9.143999815E-01 1.995451562E-02
2.518032491E-01 9.143999815E-01 2.101092041E-02
2.518032193E-01 9.143999815E-01 2.101092227E-02
2.435577065E-01 9.143999815E-01 2.203642018E-02
2.435576916E-01 9.143999815E-01 2.203642204E-02
2.353081852E-01 9.143999815E-01 2.302936278E-02
2.353081703E-01 9.143999815E-01 2.302936465E-02
2.270546108E-01 9.143999815E-01 2.398796566E-02
2.270545959E-01 9.143999815E-01 2.398796752E-02
2.187968940E-01 9.143999815E-01 2.491029911E-02
2.187968791E-01 9.143999815E-01 2.491030097E-02
2.105350047E-01 9.143999815E-01 2.579426579E-02
2.105349898E-01 9.143999815E-01 2.579426765E-02
2.022688836E-01 9.143999815E-01 2.663757838E-02
2.022688687E-01 9.143999815E-01 2.663758025E-02
1.939984709E-01 9.143999815E-01 2.743780799E-02
1.939984560E-01 9.143999815E-01 2.743780985E-02
1.857771128E-01 9.143999815E-01 2.818794362E-02
1.857770979E-01 9.143999815E-01 2.818794549E-02
1.777543277E-01 9.143999815E-01 2.887401916E-02
1.777543128E-01 9.143999815E-01 2.887402102E-02
1.700646430E-01 9.143999815E-01 2.948614582E-02
1.700646281E-01 9.143999815E-01 2.948614769E-02
1.627377719E-01 9.143999815E-01 3.002528287E-02
1.627377570E-01 9.143999815E-01 3.002528474E-02
1.557568312E-01 9.143999815E-01 3.049659915E-02
1.557568163E-01 9.143999815E-01 3.049660102E-02
1.491057128E-01 9.143999815E-01 3.090497293E-02
1.491056979E-01 9.143999815E-01 3.090497479E-02
1.427690238E-01 9.143999815E-01 3.125503287E-02
1.427690089E-01 9.143999815E-01 3.125503287E-02
1.367321461E-01 9.143999815E-01 3.155115992E-02
1.367321312E-01 9.143999815E-01 3.155115992E-02
1.309811175E-01 9.143999815E-01 3.179749101E-02
1.309811026E-01 9.143999815E-01 3.179749101E-02
1.255025715E-01 9.143999815E-01 3.199795634E-02
1.255025566E-01 9.143999815E-01 3.199795634E-02
1.202838272E-01 9.143999815E-01 3.215623274E-02
1.202838123E-01 9.143999815E-01 3.215623274E-02
1.153127477E-01 9.143999815E-01 3.227580339E-02
1.153127328E-01 9.143999815E-01 3.227580339E-02
1.105777621E-01 9.143999815E-01 3.235991672E-02
1.105777472E-01 9.143999815E-01 3.235991672E-02
1.060678363E-01 9.143999815E-01 3.241158277E-02
1.060678214E-01 9.143999815E-01 3.241158277E-02
1.017724350E-01 9.143999815E-01 3.243369609E-02
1.017724276E-01 9.143999815E-01 3.243369609E-02
9.768154472E-02 9.143999815E-01 3.242898732E-02
9.768153727E-02 9.143999815E-01 3.242898732E-02
9.378554672E-02 9.143999815E-01 3.239995614E-02
9.378553927E-02 9.143999815E-01 3.239995614E-02
8.999619633E-02 9.143999815E-01 3.234706074E-02
8.999618888E-02 9.143999815E-01 3.234706074E-02
8.999618143E-02 9.143999815E-01 3.234706074E-02
8.618364483E-02 9.143999815E-01 3.226821870E-02
8.233676106E-02 9.143999815E-01 3.216180950E-02
8.233675361E-02 9.143999815E-01 3.216180950E-02
7.849077880E-02 9.143999815E-01 3.202668577E-02
7.849077135E-02 9.143999815E-01 3.202668577E-02
7.464598864E-02 9.143999815E-01 3.186117858E-02
7.464598119E-02 9.143999815E-01 3.186117858E-02
7.080272585E-02 9.143999815E-01 3.166345134E-02
7.080271840E-02 9.143999815E-01 3.166345134E-02
6.696140021E-02 9.143999815E-01 3.143138438E-02
6.696139276E-02 9.143999815E-01 3.143138438E-02
6.312247366E-02 9.143999815E-01 3.116262518E-02
6.312246621E-02 9.143999815E-01 3.116262518E-02
5.928653106E-02 9.143999815E-01 3.085452318E-02
5.928651989E-02 9.143999815E-01 3.085452318E-02
5.545424297E-02 9.143999815E-01 3.050395846E-02
5.545423180E-02 9.143999815E-01 3.050395846E-02
5.162646994E-02 9.143999815E-01 3.010740317E-02
5.162645876E-02 9.143999815E-01 3.010740131E-02
4.780425131E-02 9.143999815E-01 2.966069616E-02
4.780424014E-02 9.143999815E-01 2.966069430E-02
4.398891330E-02 9.143999815E-01 2.915891632E-02
4.398890212E-02 9.143999815E-01 2.915891446E-02
4.018213600E-02 9.143999815E-01 2.859622054E-02
4.018212482E-02 9.143999815E-01 2.859621868E-02
3.638612106E-02 9.143999815E-01 2.796545252E-02
3.638610989E-02 9.143999815E-01 2.796545066E-02
3.260378540E-02 9.143999815E-01 2.725779638E-02
3.260377422E-02 9.143999815E-01 2.725779451E-02
2.883443236E-02 9.143999815E-01 2.648185752E-02
2.883442305E-02 9.143999815E-01 2.648185566E-02
2.506997809E-02 9.143999815E-01 2.566865645E-02
2.506996877E-02 9.143999815E-01 2.566865459E-02
2.130582742E-02 9.143999815E-01 2.481716312E-02
2.130581811E-02 9.143999815E-01 2.481716126E-02
1.753403060E-02 9.143999815E-01 2.391510457E-02
1.753402129E-02 9.143999815E-01 2.391510271E-02
1.371780504E-02 9.143999815E-01 2.299245261E-02
1.371779572E-02 9.143999815E-01 2.299245074E-02
9.765344672E-03 9.143999815E-01 2.209414169E-02
9.765334427E-03 9.143999815E-01 2.209413983E-02
4.235313740E-03 9.143999815E-01 2.322028391E-02
4.235299770E-03 9.143999815E-01 2.322028764E-02
-3.629999235E-03 9.143999815E-01 2.619745210E-02
-3.630019259E-03 9.143999815E-01 2.619745955E-02
-9.653642774E-03 9.143999815E-01 2.551364154E-02
-9.653657675E-03 9.143999815E-01 2.551363967E-02
-1.186280698E-02 9.143999815E-01 2.067384124E-02
-1.186281256E-02 9.143999815E-01 2.067382820E-02
-1.186408289E-02 9.143999815E-01 1.519739628E-02
-1.186408289E-02 9.143999815E-01 1.519738231E-02
-1.023380738E-02 9.143999815E-01 1.017962862E-02
-1.023380365E-02 9.143999815E-01 1.017961558E-02
-7.477126550E-03 9.143999815E-01 6.251899991E-03
-7.477119565E-03 9.143999815E-01 6.251890212E-03
-4.174777307E-03 9.143999815E-01 3.478136845E-03
-4.174768925E-03 9.143999815E-01 3.478129860E-03
-1.566989464E-03 9.143999815E-01 1.058070920E-03
-1.566982828E-03 9.143999815E-01 1.058064750E-03
2.911453776E-04 9.143999815E-01 -1.880933298E-03
2.911501215E-04 9.143999815E-01 -1.880940748E-03
2.460711403E-03 9.143999815E-01 -5.275247153E-03
2.460716991E-03 9.143999815E-01 -5.275256000E-03
5.409953184E-03 9.143999815E-01 -8.530381136E-03
5.409960635E-03 9.143999815E-01 -8.530389518E-03
8.873322047E-03 9.143999815E-01 -1.122769993E-02
8.873330429E-03 9.143999815E-01 -1.122770645E-02
1.255430281E-02 9.143999815E-01 -1.336967014E-02
1.255431212E-02 9.143999815E-01 -1.336967573E-02
1.633808203E-02 9.143999815E-01 -1.513074152E-02
1.633809134E-02 9.143999815E-01 -1.513074618E-02
2.015979774E-02 9.143999815E-01 -1.665083319E-02
2.015980706E-02 9.143999815E-01 -1.665083691E-02
2.400033176E-02 9.143999815E-01 -1.799421571E-02
2.400034107E-02 9.143999815E-01 -1.799421944E-02
2.785249241E-02 9.143999815E-01 -1.919742674E-02
2.785250172E-02 9.143999815E-01 -1.919743046E-02
3.169929609E-02 9.143999815E-01 -2.032684162E-02
3.169930726E-02 9.143999815E-01 -2.032684535E-02
3.581005335E-02 9.143999815E-01 -2.047930658E-02
3.581006452E-02 9.143999815E-01 -2.047930658E-02
4.017222300E-02 9.143999815E-01 -1.960318349E-02
4.017223418E-02 9.143999815E-01 -1.960318163E-02
4.425759241E-02 9.143999815E-01 -1.951365173E-02
4.425760359E-02 9.143999815E-01 -1.951365173E-02
4.808497801E-02 9.143999815E-01 -2.026750706E-02
4.808498919E-02 9.143999815E-01 -2.026750892E-02
5.190921947E-02 9.143999815E-01 -2.100149170E-02
5.190923065E-02 9.143999815E-01 -2.100149356E-02
5.573149770E-02 9.143999815E-01 -2.171742730E-02
5.573150888E-02 9.143999815E-01 -2.171742916E-02
5.955420062E-02 9.143999815E-01 -2.240940556E-02
5.955421180E-02 9.143999815E-01 -2.240940742E-02
6.337855011E-02 9.143999815E-01 -2.307503112E-02
6.337855756E-02 9.143999815E-01 -2.307503298E-02
6.720419973E-02 9.143999815E-01 -2.371831052E-02
6.720420718E-02 9.143999815E-01 -2.371831238E-02
7.103077322E-02 9.143999815E-01 -2.434292622E-02
7.103078067E-02 9.143999815E-01 -2.434292808E-02
7.485891134E-02 9.143999815E-01 -2.494722232E-02
7.485891879E-02 9.143999815E-01 -2.494722418E-02
7.868938148E-02 9.143999815E-01 -2.552811615E-02
7.868938893E-02 9.143999815E-01 -2.552811801E-02
8.252200484E-02 9.143999815E-01 -2.608714066E-02
8.252201229E-02 9.143999815E-01 -2.608714253E-02
8.634195477E-02 9.143999815E-01 -2.662638575E-02
8.634196222E-02 9.143999815E-01 -2.662638761E-02
8.634196967E-02 9.143999815E-01 -2.662638947E-02
9.018220007E-02 9.143999815E-01 -2.715110779E-02
9.018220752E-02 9.143999815E-01 -2.715110965E-02
9.415425360E-02 9.143999815E-01 -2.767350525E-02
9.415426105E-02 9.143999815E-01 -2.767350711E-02
9.832705557E-02 9.143999815E-01 -2.820063755E-02
9.832706302E-02 9.143999815E-01 -2.820063941E-02
1.027104929E-01 9.143999815E-01 -2.873322740E-02
1.027105078E-01 9.143999815E-01 -2.873322926E-02
1.073152646E-01 9.143999815E-01 -2.926978283E-02
1.073152795E-01 9.143999815E-01 -2.926978469E-02
1.121527478E-01 9.143999815E-01 -2.980732918E-02
1.121527627E-01 9.143999815E-01 -2.980733104E-02
1.172345877E-01 9.143999815E-01 -3.034495935E-02
1.172346026E-01 9.143999815E-01 -3.034496121E-02
1.225730181E-01 9.143999815E-01 -3.088152595E-02
1.225730330E-01 9.143999815E-01 -3.088152781E-02
1.281810105E-01 9.143999815E-01 -3.141456097E-02
1.281810254E-01 9.143999815E-01 -3.141456097E-02
1.340720505E-01 9.143999815E-01 -3.194219619E-02
1.340720654E-01 9.143999815E-01 -3.194219619E-02
1.402603090E-01 9.143999815E-01 -3.246252984E-02
1.402603239E-01 9.143999815E-01 -3.246252984E-02
1.467604637E-01 9.143999815E-01 -3.297620267E-02
1.467604786E-01 9.143999815E-01 -3.297620267E-02
1.535875499E-01 9.143999815E-01 -3.348860890E-02
1.535875648E-01 9.143999815E-01 -3.348860890E-02
1.607583910E-01 9.143999815E-01 -3.399255127E-02
1.607584059E-01 9.143999815E-01 -3.399255127E-02
1.682908535E-01 9.143999815E-01 -3.447587043E-02
1.682908684E-01 9.143999815E-01 -3.447587043E-02
1.761819720E-01 9.143999815E-01 -3.493467346E-02
1.761819869E-01 9.143999815E-01 -3.493467346E-02
1.843257993E-01 9.143999815E-01 -3.536064178E-02
1.843258142E-01 9.143999815E-01 -3.536064178E-02
1.925498843E-01 9.143999815E-01 -3.574460745E-02
1.925498992E-01 9.143999815E-01 -3.574460745E-02
2.007759213E-01 9.143999815E-01 -3.608449548E-02
2.007759362E-01 9.143999815E-01 -3.608449548E-02
2.090035826E-01 9.143999815E-01 -3.638277575E-02
2.090035975E-01 9.143999815E-01 -3.638277575E-02
2.172325701E-01 9.143999815E-01 -3.664173931E-02
2.172325850E-01 9.143999815E-01 -3.664173931E-02
