VARIABLES = "X" "Y" "Z" "Cp" "Beta"
ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
1.36358 1.40000 0.00369 0.07526 0.00000
1.36731 1.40000 0.00323 0.08052 0.00000
1.37060 1.40000 0.00283 0.08513 0.00000
1.37350 1.40000 0.00247 0.08919 0.00000
1.37604 1.40000 0.00216 0.09281 0.00000
1.37828 1.40000 0.00189 0.09605 0.00000
1.38024 1.40000 0.00165 0.09897 0.00000
1.38197 1.40000 0.00143 0.10161 0.00000
1.38350 1.40000 0.00124 0.10399 0.00000
1.38484 1.40000 0.00107 0.10615 0.00000
1.38602 1.40000 0.00093 0.10812 0.00000
1.38706 1.40000 0.00080 0.10990 0.00000
1.38798 1.40000 0.00068 0.11152 0.00000
1.38878 1.40000 0.00058 0.11300 0.00000
1.38949 1.40000 0.00049 0.11435 0.00000
1.39011 1.40000 0.00041 0.11558 0.00000
1.39066 1.40000 0.00034 0.11671 0.00000
1.39114 1.40000 0.00028 0.11773 0.00000
1.39156 1.40000 0.00022 0.11867 0.00000
1.39192 1.40000 0.00018 0.11952 0.00000
1.39223 1.40000 0.00014 0.12031 0.00000
1.39250 1.40000 0.00010 0.12099 0.00000
1.39272 1.40000 0.00008 0.12163 0.00000
1.39290 1.40000 0.00005 0.12213 0.00000
1.39305 1.40000 0.00003 0.12253 0.00000
1.39316 1.40000 0.00002 0.12274 0.00000
1.39324 1.40000 0.00001 0.12252 0.00000
1.39329 1.40000 0.00000 0.12265 0.00000
1.39331 1.40000 0.00000 0.12096 0.00000
1.39329 1.40000 -0.00000 0.12219 0.00000
1.39324 1.40000 -0.00001 0.12217 0.00000
1.39316 1.40000 -0.00002 0.12242 0.00000
1.39305 1.40000 -0.00003 0.12219 0.00000
1.39290 1.40000 -0.00005 0.12172 0.00000
1.39272 1.40000 -0.00008 0.12113 0.00000
1.39250 1.40000 -0.00010 0.12034 0.00000
1.39223 1.40000 -0.00014 0.11952 0.00000
1.39192 1.40000 -0.00018 0.11855 0.00000
1.39156 1.40000 -0.00022 0.11752 0.00000
1.39114 1.40000 -0.00028 0.11636 0.00000
1.39066 1.40000 -0.00034 0.11510 0.00000
1.39011 1.40000 -0.00041 0.11371 0.00000
1.38949 1.40000 -0.00049 0.11220 0.00000
1.38878 1.40000 -0.00058 0.11055 0.00000
1.38798 1.40000 -0.00068 0.10875 0.00000
1.38706 1.40000 -0.00080 0.10677 0.00000
1.38602 1.40000 -0.00093 0.10461 0.00000
1.38484 1.40000 -0.00107 0.10224 0.00000
1.38350 1.40000 -0.00124 0.09964 0.00000
1.38197 1.40000 -0.00143 0.09679 0.00000
1.38024 1.40000 -0.00165 0.09366 0.00000
1.37828 1.40000 -0.00189 0.09022 0.00000
1.37604 1.40000 -0.00216 0.08643 0.00000
1.37350 1.40000 -0.00247 0.08223 0.00000
1.37060 1.40000 -0.00283 0.07755 0.00000
1.36731 1.40000 -0.00323 0.07226 0.00000
1.36358 1.40000 -0.00369 0.06626 0.00000
1.35933 1.40000 -0.00422 0.05951 0.00000
1.35450 1.40000 -0.00482 0.05203 0.00000
1.34903 1.40000 -0.00549 0.04382 0.00000
1.34284 1.40000 -0.00624 0.03492 0.00000
1.33584 1.40000 -0.00708 0.02543 0.00000
1.32796 1.40000 -0.00801 0.01551 0.00000
1.31910 1.40000 -0.00903 0.00532 0.00000
1.30919 1.40000 -0.01013 -0.00493 0.00000
1.29814 1.40000 -0.01132 -0.01508 0.00000
1.28590 1.40000 -0.01259 -0.02509 0.00000
1.27240 1.40000 -0.01394 -0.03501 0.00000
1.25762 1.40000 -0.01536 -0.04510 0.00000
1.24155 1.40000 -0.01684 -0.05571 0.00000
1.22424 1.40000 -0.01838 -0.06725 0.00000
1.20575 1.40000 -0.01996 -0.08001 0.00000
1.18618 1.40000 -0.02154 -0.09404 0.00000
1.16569 1.40000 -0.02309 -0.10903 0.00000
1.14448 1.40000 -0.02453 -0.12421 0.00000
1.12276 1.40000 -0.02582 -0.13850 0.00000
1.10078 1.40000 -0.02689 -0.15080 0.00000
1.07880 1.40000 -0.02769 -0.16013 0.00000
1.05708 1.40000 -0.02821 -0.16612 0.00000
1.03587 1.40000 -0.02845 -0.16886 0.00000
1.01538 1.40000 -0.02843 -0.16893 0.00000
0.99582 1.40000 -0.02819 -0.16744 0.00000
0.97732 1.40000 -0.02779 -0.16531 0.00003
0.96001 1.40000 -0.02724 -0.16315 0.00014
0.94395 1.40000 -0.02660 -0.16127 0.00033
0.92917 1.40000 -0.02589 -0.15968 0.00091
0.91567 1.40000 -0.02513 -0.15810 0.00239
0.90342 1.40000 -0.02433 -0.15616 0.00420
0.89237 1.40000 -0.02350 -0.15350 0.00630
0.88246 1.40000 -0.02267 -0.14986 0.00889
0.87360 1.40000 -0.02184 -0.14520 0.01311
0.86572 1.40000 -0.02102 -0.13970 0.01781
0.85872 1.40000 -0.02022 -0.13383 0.02278
0.85253 1.40000 -0.01945 -0.12823 0.02860
0.84706 1.40000 -0.01871 -0.12389 0.03516
0.84224 1.40000 -0.01802 -0.12260 0.04183
0.83799 1.40000 -0.01737 -0.12648 0.04893
0.83425 1.40000 -0.01677 -0.13638 0.05812
0.83096 1.40000 -0.01619 -0.15000 0.07211
0.82807 1.40000 -0.01562 -0.16244 0.09329
0.82552 1.40000 -0.01502 -0.16734 0.12416
0.82329 1.40000 -0.01440 -0.15898 0.16135
0.82132 1.40000 -0.01375 -0.13529 0.20258
0.81959 1.40000 -0.01307 -0.09567 0.24660
0.81807 1.40000 -0.01237 -0.04137 0.29072
0.81672 1.40000 -0.01166 0.02388 0.33307
0.81554 1.40000 -0.01094 0.09589 0.37232
0.81450 1.40000 -0.01022 0.17059 0.40871
0.81359 1.40000 -0.00952 0.24524 0.44228
0.81278 1.40000 -0.00882 0.31764 0.47238
0.81207 1.40000 -0.00813 0.38591 0.49958
0.81145 1.40000 -0.00746 0.44912 0.52442
0.81090 1.40000 -0.00681 0.50673 0.54668
0.81042 1.40000 -0.00618 0.55822 0.56650
0.81001 1.40000 -0.00556 0.60315 0.58428
0.80964 1.40000 -0.00495 0.64150 0.60052
0.80933 1.40000 -0.00436 0.67284 0.61494
0.80907 1.40000 -0.00379 0.69719 0.62676
0.80884 1.40000 -0.00323 0.71413 0.63696
0.80866 1.40000 -0.00267 0.72391 0.64500
0.80851 1.40000 -0.00214 0.72635 0.64879
0.80840 1.40000 -0.00156 0.72147 0.65038
0.80832 1.40000 -0.00110 0.70617 0.65779
0.80827 1.40000 -0.00036 0.68945 0.66659
0.80826 1.40000 0.00000 0.66086 0.66175
0.80827 1.40000 0.00036 0.62712 0.65355

ZONE T="SLICE_Y_0p1_BINS15_KS_1mm_CUTDATA"
1.02799 0.10000 0.00001 0.13076 0.00000
1.02807 0.10000 0.00000 0.13168 0.00000
1.02809 0.10000 0.00000 0.13021 0.00000
1.02807 0.10000 -0.00000 0.13196 0.00000
1.02799 0.10000 -0.00001 0.13141 0.00000
1.02786 0.10000 -0.00003 0.13133 0.00000
1.02767 0.10000 -0.00005 0.13086 0.00000
1.02743 0.10000 -0.00009 0.13002 0.00000
1.02712 0.10000 -0.00013 0.12917 0.00000
1.02675 0.10000 -0.00017 0.12814 0.00000
1.02631 0.10000 -0.00023 0.12700 0.00000
1.02579 0.10000 -0.00030 0.12576 0.00000
1.02519 0.10000 -0.00037 0.12439 0.00000
1.02450 0.10000 -0.00046 0.12289 0.00000
1.02371 0.10000 -0.00056 0.12125 0.00000
1.02280 0.10000 -0.00068 0.11946 0.00000
1.02177 0.10000 -0.00081 0.11752 0.00000
1.02059 0.10000 -0.00096 0.11538 0.00000
1.01925 0.10000 -0.00113 0.11306 0.00000
1.01773 0.10000 -0.00132 0.11051 0.00000
1.01601 0.10000 -0.00154 0.10774 0.00000
1.01405 0.10000 -0.00178 0.10471 0.00000
1.01183 0.10000 -0.00206 0.10139 0.00000
1.00930 0.10000 -0.00237 0.09776 0.00000
1.00643 0.10000 -0.00273 0.09378 0.00000
1.00317 0.10000 -0.00313 0.08941 0.00000
0.99946 0.10000 -0.00359 0.08460 0.00000
0.99524 0.10000 -0.00410 0.07930 0.00000
0.99044 0.10000 -0.00469 0.07340 0.00000
0.98499 0.10000 -0.00536 0.06677 0.00000
0.97878 0.10000 -0.00613 0.05923 0.00000
0.97174 0.10000 -0.00700 0.05079 0.00000
0.96373 0.10000 -0.00799 0.04146 0.00000
0.95466 0.10000 -0.00910 0.03125 0.00000
0.94439 0.10000 -0.01035 0.02023 0.00000
0.93279 0.10000 -0.01175 0.00854 0.00000
0.91971 0.10000 -0.01329 -0.00363 0.00000
0.90502 0.10000 -0.01497 -0.01602 0.00000
0.88858 0.10000 -0.01680 -0.02838 0.00000
0.87026 0.10000 -0.01878 -0.04049 0.00000
0.84994 0.10000 -0.02088 -0.05223 0.00000
0.82755 0.10000 -0.02311 -0.06364 0.00000
0.80304 0.10000 -0.02547 -0.07493 0.00000
0.77640 0.10000 -0.02793 -0.08645 0.00000
0.74768 0.10000 -0.03049 -0.09852 0.00000
0.71701 0.10000 -0.03310 -0.11135 0.00000
0.68455 0.10000 -0.03573 -0.12483 0.00000
0.65058 0.10000 -0.03829 -0.13842 0.00000
0.61539 0.10000 -0.04069 -0.15113 0.00000
0.57937 0.10000 -0.04283 -0.16167 0.00000
0.54291 0.10000 -0.04460 -0.16882 0.00000
0.50646 0.10000 -0.04593 -0.17159 0.00000
0.47043 0.10000 -0.04679 -0.16973 0.00000
0.43525 0.10000 -0.04718 -0.16398 0.00000
0.40127 0.10000 -0.04715 -0.15523 0.00000
0.36882 0.10000 -0.04676 -0.14470 0.00000
0.33814 0.10000 -0.04609 -0.13360 0.00000
0.30943 0.10000 -0.04519 -0.12275 0.00000
0.28278 0.10000 -0.04413 -0.11260 0.00001
0.25827 0.10000 -0.04294 -0.10325 0.00008
0.23588 0.10000 -0.04168 -0.09456 0.00020
0.21557 0.10000 -0.04035 -0.08629 0.00057
0.19725 0.10000 -0.03898 -0.07818 0.00123
0.18081 0.10000 -0.03760 -0.07005 0.00203
0.16611 0.10000 -0.03622 -0.06189 0.00313
0.15304 0.10000 -0.03486 -0.05383 0.00467
0.14143 0.10000 -0.03353 -0.04621 0.00668
0.13116 0.10000 -0.03225 -0.03950 0.00903
0.12209 0.10000 -0.03104 -0.03449 0.01187
0.11409 0.10000 -0.02989 -0.03333 0.01499
0.10704 0.10000 -0.02882 -0.03845 0.01918
0.10084 0.10000 -0.02781 -0.05012 0.02507
0.09538 0.10000 -0.02686 -0.06575 0.03439
0.09059 0.10000 -0.02590 -0.08031 0.04908
0.08637 0.10000 -0.02492 -0.08787 0.07078
0.08266 0.10000 -0.02388 -0.08258 0.09914
0.07940 0.10000 -0.02280 -0.06173 0.13428
0.07653 0.10000 -0.02168 -0.02568 0.17303
0.07400 0.10000 -0.02052 0.02470 0.21358
0.07178 0.10000 -0.01933 0.08642 0.25370
0.06982 0.10000 -0.01814 0.15458 0.29154
0.06809 0.10000 -0.01696 0.22567 0.32714
0.06657 0.10000 -0.01578 0.29732 0.36038
0.06523 0.10000 -0.01462 0.36710 0.39026
0.06406 0.10000 -0.01349 0.43314 0.41741
0.06302 0.10000 -0.01238 0.49467 0.44253
0.06212 0.10000 -0.01130 0.55164 0.46535
0.06132 0.10000 -0.01024 0.60367 0.48583
0.06063 0.10000 -0.00922 0.65005 0.50415
0.06003 0.10000 -0.00822 0.69051 0.52058
0.05952 0.10000 -0.00724 0.72472 0.53518
0.05908 0.10000 -0.00628 0.75230 0.54749
0.05871 0.10000 -0.00535 0.77339 0.55818
0.05840 0.10000 -0.00442 0.78769 0.56644
0.05816 0.10000 -0.00355 0.79525 0.57034
0.05797 0.10000 -0.00259 0.79592 0.57431
0.05784 0.10000 -0.00183 0.78846 0.58899
0.05776 0.10000 -0.00060 0.77772 0.60139
0.05773 0.10000 0.00000 0.75756 0.58960
0.05776 0.10000 0.00060 0.73563 0.57438
0.05784 0.10000 0.00183 0.70696 0.56596
0.05797 0.10000 0.00259 0.65946 0.55784
0.05816 0.10000 0.00355 0.62010 0.54723
0.05840 0.10000 0.00442 0.56635 0.53329
0.05871 0.10000 0.00535 0.51341 0.51965
0.05908 0.10000 0.00628 0.45171 0.50307
0.05952 0.10000 0.00724 0.38641 0.48433
0.06003 0.10000 0.00822 0.31609 0.46384
0.06063 0.10000 0.00922 0.24271 0.44223
0.06132 0.10000 0.01024 0.16625 0.41822
0.06212 0.10000 0.01130 0.08653 0.39208
0.06302 0.10000 0.01238 0.00388 0.36430
0.06406 0.10000 0.01349 -0.08080 0.33437
0.06523 0.10000 0.01462 -0.16710 0.30182
0.06657 0.10000 0.01578 -0.25449 0.26672
0.06809 0.10000 0.01696 -0.33986 0.22973
0.06982 0.10000 0.01814 -0.41831 0.19187
0.07178 0.10000 0.01933 -0.48654 0.15339
0.07400 0.10000 0.02052 -0.54075 0.11579
0.07653 0.10000 0.02168 -0.57601 0.08241
0.07940 0.10000 0.02280 -0.58914 0.05381
0.08266 0.10000 0.02388 -0.57986 0.03090
0.08637 0.10000 0.02492 -0.55171 0.01521
0.09059 0.10000 0.02590 -0.51036 0.00593
0.09538 0.10000 0.02686 -0.46289 0.00253
0.10084 0.10000 0.02781 -0.41688 0.00073
0.10704 0.10000 0.02882 -0.37871 0.00026
0.11409 0.10000 0.02989 -0.35082 0.00012
0.12209 0.10000 0.03104 -0.33166 0.00002
0.13116 0.10000 0.03225 -0.31834 0.00000
0.14143 0.10000 0.03353 -0.30863 0.00000
0.15304 0.10000 0.03486 -0.30140 0.00000
0.16611 0.10000 0.03622 -0.29576 0.00000
0.18081 0.10000 0.03760 -0.29109 0.00000
0.19725 0.10000 0.03898 -0.28707 0.00000
0.21557 0.10000 0.04035 -0.28360 0.00000
0.23588 0.10000 0.04168 -0.28081 0.00000
0.25827 0.10000 0.04294 -0.27895 0.00000
0.28278 0.10000 0.04413 -0.27826 0.00000
0.30943 0.10000 0.04519 -0.27882 0.00000
0.33814 0.10000 0.04609 -0.28043 0.00000
0.36882 0.10000 0.04676 -0.28260 0.00000
0.40127 0.10000 0.04715 -0.28441 0.00000
0.43525 0.10000 0.04718 -0.28447 0.00000
0.47043 0.10000 0.04679 -0.28135 0.00000
0.50646 0.10000 0.04593 -0.27408 0.00000
0.54291 0.10000 0.04460 -0.26253 0.00000
0.57937 0.10000 0.04283 -0.24699 0.00000
0.61539 0.10000 0.04069 -0.22835 0.00000
0.65058 0.10000 0.03829 -0.20803 0.00000
0.68455 0.10000 0.03573 -0.18731 0.00000
0.71701 0.10000 0.03310 -0.16719 0.00000
0.74768 0.10000 0.03049 -0.14817 0.00000
0.77640 0.10000 0.02793 -0.13034 0.00000
0.80304 0.10000 0.02547 -0.11344 0.00000
0.82755 0.10000 0.02311 -0.09711 0.00000
0.84994 0.10000 0.02088 -0.08104 0.00000
0.87026 0.10000 0.01878 -0.06503 0.00000
0.88858 0.10000 0.01680 -0.04910 0.00000
0.90502 0.10000 0.01497 -0.03336 0.00000
0.91971 0.10000 0.01329 -0.01803 0.00000
0.93279 0.10000 0.01175 -0.00335 0.00000
0.94439 0.10000 0.01035 0.01046 0.00000
0.95466 0.10000 0.00910 0.02325 0.00000
0.96373 0.10000 0.00799 0.03494 0.00000
0.97174 0.10000 0.00700 0.04550 0.00000
0.97878 0.10000 0.00613 0.05496 0.00000
0.98499 0.10000 0.00536 0.06335 0.00000
0.99044 0.10000 0.00469 0.07073 0.00000
0.99524 0.10000 0.00410 0.07725 0.00000
0.99946 0.10000 0.00359 0.08308 0.00000
1.00317 0.10000 0.00313 0.08829 0.00000
1.00643 0.10000 0.00273 0.09299 0.00000
1.00930 0.10000 0.00237 0.09721 0.00000
1.01183 0.10000 0.00206 0.10102 0.00000
1.01405 0.10000 0.00178 0.10446 0.00000
1.01601 0.10000 0.00154 0.10758 0.00000
1.01773 0.10000 0.00132 0.11039 0.00000
1.01925 0.10000 0.00113 0.11294 0.00000
1.02059 0.10000 0.00096 0.11525 0.00000
1.02177 0.10000 0.00081 0.11735 0.00000
1.02280 0.10000 0.00068 0.11925 0.00000
1.02371 0.10000 0.00056 0.12097 0.00000
1.02450 0.10000 0.00046 0.12254 0.00000
1.02519 0.10000 0.00037 0.12395 0.00000
1.02579 0.10000 0.00030 0.12524 0.00000
1.02631 0.10000 0.00023 0.12639 0.00000
1.02675 0.10000 0.00017 0.12743 0.00000
1.02712 0.10000 0.00013 0.12834 0.00000
1.02743 0.10000 0.00009 0.12916 0.00000
1.02767 0.10000 0.00005 0.12985 0.00000

ZONE T="SLICE_Y_0p75_BINS15_KS_1mm_CUTDATA"
1.21062 0.75000 0.00001 0.13027 0.00000
1.21068 0.75000 0.00000 0.13098 0.00000
1.21070 0.75000 0.00000 0.12942 0.00000
1.21068 0.75000 -0.00000 0.13118 0.00000
1.21062 0.75000 -0.00001 0.13068 0.00000
1.21051 0.75000 -0.00002 0.13085 0.00000
1.21036 0.75000 -0.00004 0.13056 0.00000
1.21016 0.75000 -0.00007 0.12985 0.00000
1.20992 0.75000 -0.00010 0.12920 0.00000
1.20962 0.75000 -0.00014 0.12833 0.00000
1.20927 0.75000 -0.00018 0.12743 0.00000
1.20886 0.75000 -0.00024 0.12640 0.00000
1.20838 0.75000 -0.00030 0.12529 0.00000
1.20782 0.75000 -0.00037 0.12405 0.00000
1.20719 0.75000 -0.00045 0.12270 0.00000
1.20646 0.75000 -0.00054 0.12122 0.00000
1.20563 0.75000 -0.00065 0.11960 0.00000
1.20469 0.75000 -0.00077 0.11783 0.00000
1.20361 0.75000 -0.00090 0.11591 0.00000
1.20240 0.75000 -0.00106 0.11379 0.00000
1.20101 0.75000 -0.00123 0.11148 0.00000
1.19944 0.75000 -0.00143 0.10895 0.00000
1.19766 0.75000 -0.00165 0.10618 0.00000
1.19564 0.75000 -0.00190 0.10313 0.00000
1.19334 0.75000 -0.00219 0.09979 0.00000
1.19072 0.75000 -0.00251 0.09610 0.00000
1.18775 0.75000 -0.00287 0.09203 0.00000
1.18437 0.75000 -0.00329 0.08752 0.00000
1.18052 0.75000 -0.00376 0.08247 0.00000
1.17615 0.75000 -0.00430 0.07676 0.00000
1.17118 0.75000 -0.00491 0.07025 0.00000
1.16553 0.75000 -0.00561 0.06289 0.00000
1.15912 0.75000 -0.00640 0.05469 0.00000
1.15185 0.75000 -0.00730 0.04564 0.00000
1.14362 0.75000 -0.00830 0.03577 0.00000
1.13432 0.75000 -0.00942 0.02517 0.00000
1.12384 0.75000 -0.01065 0.01398 0.00000
1.11206 0.75000 -0.01200 0.00240 0.00000
1.09888 0.75000 -0.01347 -0.00936 0.00000
1.08420 0.75000 -0.01505 -0.02113 0.00000
1.06792 0.75000 -0.01674 -0.03282 0.00000
1.04998 0.75000 -0.01853 -0.04446 0.00000
1.03033 0.75000 -0.02041 -0.05625 0.00000
1.00898 0.75000 -0.02239 -0.06853 0.00000
0.98596 0.75000 -0.02443 -0.08164 0.00000
0.96138 0.75000 -0.02653 -0.09583 0.00000
0.93537 0.75000 -0.02864 -0.11107 0.00000
0.90814 0.75000 -0.03069 -0.12691 0.00000
0.87994 0.75000 -0.03261 -0.14240 0.00000
0.85106 0.75000 -0.03432 -0.15642 0.00000
0.82185 0.75000 -0.03574 -0.16748 0.00000
0.79263 0.75000 -0.03681 -0.17490 0.00000
0.76376 0.75000 -0.03750 -0.17787 0.00000
0.73556 0.75000 -0.03782 -0.17627 0.00000
0.70833 0.75000 -0.03779 -0.17181 0.00000
0.68232 0.75000 -0.03748 -0.16532 0.00000
0.65773 0.75000 -0.03694 -0.15764 0.00000
0.63472 0.75000 -0.03622 -0.14976 0.00001
0.61337 0.75000 -0.03536 -0.14212 0.00008
0.59372 0.75000 -0.03442 -0.13491 0.00025
0.57578 0.75000 -0.03340 -0.12801 0.00074
0.55950 0.75000 -0.03234 -0.12118 0.00154
0.54481 0.75000 -0.03124 -0.11416 0.00255
0.53163 0.75000 -0.03013 -0.10678 0.00410
0.51986 0.75000 -0.02903 -0.09901 0.00628
0.50938 0.75000 -0.02794 -0.09101 0.00896
0.50008 0.75000 -0.02687 -0.08311 0.01253
0.49185 0.75000 -0.02585 -0.07605 0.01686
0.48458 0.75000 -0.02488 -0.07029 0.02146
0.47816 0.75000 -0.02395 -0.06763 0.02621
0.47252 0.75000 -0.02310 -0.07102 0.03145
0.46754 0.75000 -0.02229 -0.08037 0.03846
0.46317 0.75000 -0.02152 -0.09337 0.05043
0.45933 0.75000 -0.02076 -0.10574 0.06858
0.45595 0.75000 -0.01997 -0.11060 0.09491
0.45297 0.75000 -0.01914 -0.10202 0.12868
0.45036 0.75000 -0.01827 -0.07828 0.16762
0.44806 0.75000 -0.01737 -0.03896 0.20932
0.44603 0.75000 -0.01644 0.01500 0.25173
0.44425 0.75000 -0.01550 0.07965 0.29265
0.44268 0.75000 -0.01454 0.15076 0.33104
0.44130 0.75000 -0.01359 0.22428 0.36676
0.44008 0.75000 -0.01265 0.29754 0.39966
0.43901 0.75000 -0.01172 0.36838 0.42936
0.43806 0.75000 -0.01081 0.43496 0.45615
0.43724 0.75000 -0.00992 0.49636 0.48055
0.43651 0.75000 -0.00906 0.55206 0.50265
0.43587 0.75000 -0.00821 0.60155 0.52250
0.43532 0.75000 -0.00739 0.64440 0.54018
0.43484 0.75000 -0.00659 0.68061 0.55588
0.43442 0.75000 -0.00580 0.70969 0.56974
0.43407 0.75000 -0.00503 0.73174 0.58130
0.43377 0.75000 -0.00429 0.74632 0.59095
0.43353 0.75000 -0.00354 0.75359 0.59882
0.43333 0.75000 -0.00284 0.75328 0.60197
0.43318 0.75000 -0.00208 0.74602 0.60145
0.43308 0.75000 -0.00146 0.72757 0.60899
0.43302 0.75000 -0.00048 0.70867 0.62135
0.43300 0.75000 0.00000 0.67709 0.61703
0.43302 0.75000 0.00048 0.64111 0.60635
0.43308 0.75000 0.00146 0.60363 0.59663
0.43318 0.75000 0.00208 0.54076 0.58598
0.43333 0.75000 0.00284 0.49022 0.57379
0.43353 0.75000 0.00354 0.42473 0.55820
0.43377 0.75000 0.00429 0.35916 0.54254
0.43407 0.75000 0.00503 0.28625 0.52433
0.43442 0.75000 0.00580 0.20944 0.50478
0.43484 0.75000 0.00659 0.12817 0.48227
0.43532 0.75000 0.00739 0.04333 0.45838
0.43587 0.75000 0.00821 -0.04480 0.43334
0.43651 0.75000 0.00906 -0.13630 0.40602
0.43724 0.75000 0.00992 -0.23028 0.37634
0.43806 0.75000 0.01081 -0.32572 0.34509
0.43901 0.75000 0.01172 -0.42198 0.31156
0.44008 0.75000 0.01265 -0.51755 0.27499
0.44130 0.75000 0.01359 -0.60880 0.23610
0.44268 0.75000 0.01454 -0.69133 0.19595
0.44425 0.75000 0.01550 -0.76087 0.15586
0.44603 0.75000 0.01644 -0.81228 0.11668
0.44806 0.75000 0.01737 -0.84056 0.08194
0.45036 0.75000 0.01827 -0.84247 0.05235
0.45297 0.75000 0.01914 -0.81756 0.02809
0.45595 0.75000 0.01997 -0.77220 0.01252
0.45933 0.75000 0.02076 -0.71344 0.00498
0.46317 0.75000 0.02152 -0.64910 0.00153
0.46754 0.75000 0.02229 -0.58857 0.00035
0.47252 0.75000 0.02310 -0.53756 0.00015
0.47816 0.75000 0.02395 -0.49770 0.00001
0.48458 0.75000 0.02488 -0.46735 0.00000
0.49185 0.75000 0.02585 -0.44364 0.00000
0.50008 0.75000 0.02687 -0.42422 0.00000
0.50938 0.75000 0.02794 -0.40767 0.00000
0.51986 0.75000 0.02903 -0.39300 0.00000
0.53163 0.75000 0.03013 -0.37957 0.00000
0.54481 0.75000 0.03124 -0.36703 0.00000
0.55950 0.75000 0.03234 -0.35530 0.00000
0.57578 0.75000 0.03340 -0.34449 0.00000
0.59372 0.75000 0.03442 -0.33481 0.00000
0.61337 0.75000 0.03536 -0.32642 0.00000
0.63472 0.75000 0.03622 -0.31936 0.00000
0.65773 0.75000 0.03694 -0.31338 0.00000
0.68232 0.75000 0.03748 -0.30786 0.00000
0.70833 0.75000 0.03779 -0.30184 0.00000
0.73556 0.75000 0.03782 -0.29411 0.00000
0.76376 0.75000 0.03750 -0.28353 0.00000
0.79263 0.75000 0.03681 -0.26933 0.00000
0.82185 0.75000 0.03574 -0.25136 0.00000
0.85106 0.75000 0.03432 -0.23021 0.00000
0.87994 0.75000 0.03261 -0.20699 0.00000
0.90814 0.75000 0.03069 -0.18304 0.00000
0.93537 0.75000 0.02864 -0.15955 0.00000
0.96138 0.75000 0.02653 -0.13735 0.00000
0.98596 0.75000 0.02443 -0.11681 0.00000
1.00898 0.75000 0.02239 -0.09789 0.00000
1.03033 0.75000 0.02041 -0.08030 0.00000
1.04998 0.75000 0.01853 -0.06370 0.00000
1.06792 0.75000 0.01674 -0.04776 0.00000
1.08420 0.75000 0.01505 -0.03233 0.00000
1.09888 0.75000 0.01347 -0.01738 0.00000
1.11206 0.75000 0.01200 -0.00299 0.00000
1.12384 0.75000 0.01065 0.01068 0.00000
1.13432 0.75000 0.00942 0.02348 0.00000
1.14362 0.75000 0.00830 0.03529 0.00000
1.15185 0.75000 0.00730 0.04604 0.00000
1.15912 0.75000 0.00640 0.05571 0.00000
1.16553 0.75000 0.00561 0.06434 0.00000
1.17118 0.75000 0.00491 0.07198 0.00000
1.17615 0.75000 0.00430 0.07869 0.00000
1.18052 0.75000 0.00376 0.08455 0.00000
1.18437 0.75000 0.00329 0.08969 0.00000
1.18775 0.75000 0.00287 0.09424 0.00000
1.19072 0.75000 0.00251 0.09829 0.00000
1.19334 0.75000 0.00219 0.10191 0.00000
1.19564 0.75000 0.00190 0.10516 0.00000
1.19766 0.75000 0.00165 0.10807 0.00000
1.19944 0.75000 0.00143 0.11070 0.00000
1.20101 0.75000 0.00123 0.11307 0.00000
1.20240 0.75000 0.00106 0.11521 0.00000
1.20361 0.75000 0.00090 0.11714 0.00000
1.20469 0.75000 0.00077 0.11889 0.00000
1.20563 0.75000 0.00065 0.12048 0.00000
1.20646 0.75000 0.00054 0.12191 0.00000
1.20719 0.75000 0.00045 0.12322 0.00000
1.20782 0.75000 0.00037 0.12440 0.00000
1.20838 0.75000 0.00030 0.12548 0.00000
1.20886 0.75000 0.00024 0.12643 0.00000
1.20927 0.75000 0.00018 0.12731 0.00000
1.20962 0.75000 0.00014 0.12807 0.00000
1.20992 0.75000 0.00010 0.12875 0.00000
1.21016 0.75000 0.00007 0.12934 0.00000
1.21036 0.75000 0.00004 0.12982 0.00000

ZONE T="SLICE_Y_1p4_BINS15_KS_1mm_CUTDATA"
0.80840 1.40000 0.00156 0.53291 0.63658
0.80851 1.40000 0.00214 0.48444 0.62576
0.80866 1.40000 0.00267 0.42179 0.61123
0.80884 1.40000 0.00323 0.35852 0.59615
0.80907 1.40000 0.00379 0.28811 0.57815
0.80933 1.40000 0.00436 0.21368 0.55897
0.80964 1.40000 0.00495 0.13476 0.53722
0.81001 1.40000 0.00556 0.05220 0.51375
0.81042 1.40000 0.00618 -0.03368 0.48873
0.81090 1.40000 0.00681 -0.12292 0.46163
0.81145 1.40000 0.00746 -0.21467 0.43209
0.81207 1.40000 0.00813 -0.30788 0.40033
0.81278 1.40000 0.00882 -0.40189 0.36663
0.81359 1.40000 0.00952 -0.49514 0.33062
0.81450 1.40000 0.01022 -0.58424 0.29140
0.81554 1.40000 0.01094 -0.66482 0.24932
0.81672 1.40000 0.01166 -0.73290 0.20533
0.81807 1.40000 0.01237 -0.78321 0.16021
0.81959 1.40000 0.01307 -0.81135 0.11672
0.82132 1.40000 0.01375 -0.81432 0.07893
0.82329 1.40000 0.01440 -0.79123 0.04820
0.82552 1.40000 0.01502 -0.74819 0.02408
0.82807 1.40000 0.01562 -0.69206 0.01037
