#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
2.736562788E-01 9.143999815E-01 -3.751452267E-02
2.736563087E-01 9.143999815E-01 -3.751452267E-02
2.788867950E-01 9.143999815E-01 -3.752563149E-02
2.788868248E-01 9.143999815E-01 -3.752563149E-02
2.841172814E-01 9.143999815E-01 -3.752645850E-02
2.841173112E-01 9.143999815E-01 -3.752645850E-02
2.893477976E-01 9.143999815E-01 -3.751728311E-02
2.893478274E-01 9.143999815E-01 -3.751728311E-02
2.945782542E-01 9.143999815E-01 -3.749838471E-02
2.945782840E-01 9.143999815E-01 -3.749838471E-02
2.998086810E-01 9.143999815E-01 -3.747002408E-02
2.998087108E-01 9.143999815E-01 -3.747002408E-02
3.050390482E-01 9.143999815E-01 -3.743244708E-02
3.050390780E-01 9.143999815E-01 -3.743244708E-02
3.102693558E-01 9.143999815E-01 -3.738588095E-02
3.102693856E-01 9.143999815E-01 -3.738588095E-02
3.154995739E-01 9.143999815E-01 -3.733054921E-02
3.154996037E-01 9.143999815E-01 -3.733054921E-02
3.207297027E-01 9.143999815E-01 -3.726664931E-02
3.207297325E-01 9.143999815E-01 -3.726664931E-02
3.259597123E-01 9.143999815E-01 -3.719437867E-02
3.259597421E-01 9.143999815E-01 -3.719437867E-02
3.311896026E-01 9.143999815E-01 -3.711392730E-02
3.311896324E-01 9.143999815E-01 -3.711392730E-02
3.364193738E-01 9.143999815E-01 -3.702546284E-02
3.364194036E-01 9.143999815E-01 -3.702546284E-02
3.416489959E-01 9.143999815E-01 -3.692915291E-02
3.416490257E-01 9.143999815E-01 -3.692915291E-02
3.468784690E-01 9.143999815E-01 -3.682515025E-02
3.468784988E-01 9.143999815E-01 -3.682515025E-02
3.521077931E-01 9.143999815E-01 -3.671355918E-02
3.521078229E-01 9.143999815E-01 -3.671355918E-02
3.573369384E-01 9.143999815E-01 -3.659451008E-02
3.573369682E-01 9.143999815E-01 -3.659451008E-02
3.625659049E-01 9.143999815E-01 -3.646814078E-02
3.625659347E-01 9.143999815E-01 -3.646814078E-02
3.677946925E-01 9.143999815E-01 -3.633456677E-02
3.677947223E-01 9.143999815E-01 -3.633456677E-02
3.730233312E-01 9.143999815E-01 -3.619390726E-02
3.730233610E-01 9.143999815E-01 -3.619390726E-02
3.782517314E-01 9.143999815E-01 -3.604621440E-02
3.782517612E-01 9.143999815E-01 -3.604621440E-02
3.834799528E-01 9.143999815E-01 -3.589151800E-02
3.834799826E-01 9.143999815E-01 -3.589151800E-02
3.887079656E-01 9.143999815E-01 -3.572991863E-02
3.887079954E-01 9.143999815E-01 -3.572991863E-02
3.939357698E-01 9.143999815E-01 -3.556151688E-02
3.939357996E-01 9.143999815E-01 -3.556151688E-02
3.991633654E-01 9.143999815E-01 -3.538633883E-02
3.991633952E-01 9.143999815E-01 -3.538633883E-02
4.043906927E-01 9.143999815E-01 -3.520441055E-02
4.043907225E-01 9.143999815E-01 -3.520441055E-02
4.096177816E-01 9.143999815E-01 -3.501575440E-02
4.096178114E-01 9.143999815E-01 -3.501575440E-02
4.148446620E-01 9.143999815E-01 -3.482037038E-02
4.148446918E-01 9.143999815E-01 -3.482037038E-02
4.200712442E-01 9.143999815E-01 -3.461828083E-02
4.200712740E-01 9.143999815E-01 -3.461828083E-02
4.252975881E-01 9.143999815E-01 -3.440948948E-02
4.252976179E-01 9.143999815E-01 -3.440948948E-02
4.305236638E-01 9.143999815E-01 -3.419399261E-02
4.305236936E-01 9.143999815E-01 -3.419399261E-02
4.357494712E-01 9.143999815E-01 -3.397179395E-02
4.357495010E-01 9.143999815E-01 -3.397179395E-02
4.409749508E-01 9.143999815E-01 -3.374288231E-02
4.409749806E-01 9.143999815E-01 -3.374288231E-02
4.462001324E-01 9.143999815E-01 -3.350719064E-02
4.462001622E-01 9.143999815E-01 -3.350719064E-02
4.514250159E-01 9.143999815E-01 -3.326467425E-02
4.514250457E-01 9.143999815E-01 -3.326467425E-02
4.566496015E-01 9.143999815E-01 -3.301529586E-02
4.566496313E-01 9.143999815E-01 -3.301529586E-02
4.618737996E-01 9.143999815E-01 -3.275898099E-02
4.618738294E-01 9.143999815E-01 -3.275898099E-02
4.670976698E-01 9.143999815E-01 -3.249567747E-02
4.670976996E-01 9.143999815E-01 -3.249567747E-02
4.723211825E-01 9.143999815E-01 -3.222533315E-02
4.723212123E-01 9.143999815E-01 -3.222533315E-02
4.775443077E-01 9.143999815E-01 -3.194783628E-02
4.775443375E-01 9.143999815E-01 -3.194783628E-02
4.827671051E-01 9.143999815E-01 -3.166310489E-02
4.827671349E-01 9.143999815E-01 -3.166310489E-02
4.879894555E-01 9.143999815E-01 -3.137104958E-02
4.879894853E-01 9.143999815E-01 -3.137104958E-02
4.932113886E-01 9.143999815E-01 -3.107154742E-02
4.932114184E-01 9.143999815E-01 -3.107154556E-02
4.984328747E-01 9.143999815E-01 -3.076447546E-02
4.984329045E-01 9.143999815E-01 -3.076447360E-02
5.036538839E-01 9.143999815E-01 -3.044972569E-02
5.036538839E-01 9.143999815E-01 -3.044972382E-02
5.088744164E-01 9.143999815E-01 -3.012720868E-02
5.088744164E-01 9.143999815E-01 -3.012720682E-02
5.140944719E-01 9.143999815E-01 -2.979677729E-02
5.140944719E-01 9.143999815E-01 -2.979677543E-02
5.193140507E-01 9.143999815E-01 -2.945826948E-02
5.193140507E-01 9.143999815E-01 -2.945826761E-02
5.242015123E-01 9.143999815E-01 -2.913426235E-02
5.242015123E-01 9.143999815E-01 -2.913426049E-02
5.280606747E-01 9.143999815E-01 -2.887365595E-02
5.280606747E-01 9.143999815E-01 -2.887365595E-02
5.306302309E-01 9.143999815E-01 -2.869751863E-02
5.306302309E-01 9.143999815E-01 -2.869751863E-02
5.320011377E-01 9.143999815E-01 -2.856565267E-02
5.323890448E-01 9.143999815E-01 -2.842753567E-02
5.323890448E-01 9.143999815E-01 -2.842753567E-02
5.323994756E-01 9.143999815E-01 -2.827854641E-02
5.323994756E-01 9.143999815E-01 -2.827854641E-02
5.324099064E-01 9.143999815E-01 -2.812955901E-02
5.324099064E-01 9.143999815E-01 -2.812955901E-02
5.324202776E-01 9.143999815E-01 -2.798056975E-02
5.324202776E-01 9.143999815E-01 -2.798056975E-02
5.324306488E-01 9.143999815E-01 -2.783158049E-02
5.324306488E-01 9.143999815E-01 -2.783158049E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324515104E-01 9.143999815E-01 -2.753360383E-02
5.324515104E-01 9.143999815E-01 -2.753360383E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.320968032E-01 9.143999815E-01 -2.719379961E-02

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p5334mm_SINGLE_LAYER"
5.320968032E-01 9.143999815E-01 -2.719379961E-02
5.307565928E-01 9.143999815E-01 -2.687221393E-02
5.307565928E-01 9.143999815E-01 -2.687221207E-02
5.282347202E-01 9.143999815E-01 -2.633979544E-02
5.282347202E-01 9.143999815E-01 -2.633979358E-02
5.244386792E-01 9.143999815E-01 -2.554239705E-02
5.244386792E-01 9.143999815E-01 -2.554239333E-02
5.196163058E-01 9.143999815E-01 -2.453564480E-02
5.196163058E-01 9.143999815E-01 -2.453564107E-02
5.144588947E-01 9.143999815E-01 -2.346669510E-02
5.144588947E-01 9.143999815E-01 -2.346669137E-02
5.092998743E-01 9.143999815E-01 -2.240577713E-02
5.092998743E-01 9.143999815E-01 -2.240577340E-02
5.041391850E-01 9.143999815E-01 -2.135273628E-02
5.041391850E-01 9.143999815E-01 -2.135273255E-02
4.989770055E-01 9.143999815E-01 -2.030743100E-02
4.989769757E-01 9.143999815E-01 -2.030742727E-02
4.938132465E-01 9.143999815E-01 -1.926977374E-02
4.938132167E-01 9.143999815E-01 -1.926977001E-02
4.886479676E-01 9.143999815E-01 -1.823964529E-02
4.886479378E-01 9.143999815E-01 -1.823964156E-02
4.834812284E-01 9.143999815E-01 -1.721690223E-02
4.834811985E-01 9.143999815E-01 -1.721689850E-02
4.783130288E-01 9.143999815E-01 -1.620145887E-02
4.783129990E-01 9.143999815E-01 -1.620145515E-02
4.731434286E-01 9.143999815E-01 -1.519323140E-02
4.731433988E-01 9.143999815E-01 -1.519322768E-02
4.679724574E-01 9.143999815E-01 -1.419213042E-02
4.679724276E-01 9.143999815E-01 -1.419212669E-02
4.628001153E-01 9.143999815E-01 -1.319807023E-02
4.628000855E-01 9.143999815E-01 -1.319806650E-02
4.576264322E-01 9.143999815E-01 -1.221096050E-02
4.576264024E-01 9.143999815E-01 -1.221095677E-02
4.524514675E-01 9.143999815E-01 -1.123073976E-02
4.524514377E-01 9.143999815E-01 -1.123073604E-02
4.472751915E-01 9.143999815E-01 -1.025737077E-02
4.472751617E-01 9.143999815E-01 -1.025736704E-02
4.420976341E-01 9.143999815E-01 -9.290781803E-03
4.420976043E-01 9.143999815E-01 -9.290778078E-03
4.369188249E-01 9.143999815E-01 -8.330932818E-03
4.369187951E-01 9.143999815E-01 -8.330929093E-03
4.317388237E-01 9.143999815E-01 -7.377834991E-03
4.317387938E-01 9.143999815E-01 -7.377831731E-03
4.265575409E-01 9.143999815E-01 -6.431459449E-03
4.265575111E-01 9.143999815E-01 -6.431456190E-03
4.213750660E-01 9.143999815E-01 -5.491762422E-03
4.213750362E-01 9.143999815E-01 -5.491759162E-03
4.161913395E-01 9.143999815E-01 -4.558736924E-03
4.161913097E-01 9.143999815E-01 -4.558733664E-03
4.110064507E-01 9.143999815E-01 -3.632395994E-03
4.110064209E-01 9.143999815E-01 -3.632392734E-03
4.058203399E-01 9.143999815E-01 -2.712752437E-03
4.058203101E-01 9.143999815E-01 -2.712749178E-03
4.006330669E-01 9.143999815E-01 -1.799823716E-03
4.006330371E-01 9.143999815E-01 -1.799820340E-03
3.954446018E-01 9.143999815E-01 -8.936344530E-04
3.954445720E-01 9.143999815E-01 -8.936311351E-04
3.902550042E-01 9.143999815E-01 5.748092462E-06
3.902549744E-01 9.143999815E-01 5.751368008E-06
3.850641549E-01 9.143999815E-01 8.982410654E-04
3.850641251E-01 9.143999815E-01 8.982443251E-04
3.798721135E-01 9.143999815E-01 1.783826156E-03
3.798720837E-01 9.143999815E-01 1.783829415E-03
3.746789396E-01 9.143999815E-01 2.662487095E-03
3.746789098E-01 9.143999815E-01 2.662490355E-03
3.694845736E-01 9.143999815E-01 3.534099786E-03
3.694845438E-01 9.143999815E-01 3.534103045E-03
3.642889857E-01 9.143999815E-01 4.398514982E-03
3.642889559E-01 9.143999815E-01 4.398518242E-03
3.590922058E-01 9.143999815E-01 5.255705211E-03
3.590921760E-01 9.143999815E-01 5.255708471E-03
3.538942337E-01 9.143999815E-01 6.105591077E-03
3.538942039E-01 9.143999815E-01 6.105594337E-03
3.486950397E-01 9.143999815E-01 6.947977003E-03
3.486950099E-01 9.143999815E-01 6.947980262E-03
3.434946239E-01 9.143999815E-01 7.782736327E-03
3.434945941E-01 9.143999815E-01 7.782739587E-03
3.382929265E-01 9.143999815E-01 8.609754033E-03
3.382928967E-01 9.143999815E-01 8.609756827E-03
3.330900371E-01 9.143999815E-01 9.428861551E-03
3.330900073E-01 9.143999815E-01 9.428864345E-03
3.278858364E-01 9.143999815E-01 1.023988705E-02
3.278858066E-01 9.143999815E-01 1.023988985E-02
3.226803839E-01 9.143999815E-01 1.104266196E-02
3.226803541E-01 9.143999815E-01 1.104266476E-02
3.174736500E-01 9.143999815E-01 1.183700375E-02
3.174736202E-01 9.143999815E-01 1.183700655E-02
3.122655749E-01 9.143999815E-01 1.262271125E-02
3.122655451E-01 9.143999815E-01 1.262271404E-02
3.070561886E-01 9.143999815E-01 1.339956652E-02
3.070561588E-01 9.143999815E-01 1.339956932E-02
3.018454611E-01 9.143999815E-01 1.416734047E-02
3.018454313E-01 9.143999815E-01 1.416734327E-02
2.966333330E-01 9.143999815E-01 1.492579374E-02
2.966333032E-01 9.143999815E-01 1.492579654E-02
2.914198637E-01 9.143999815E-01 1.567467116E-02
2.914198339E-01 9.143999815E-01 1.567467302E-02
2.862049639E-01 9.143999815E-01 1.641369797E-02
2.862049341E-01 9.143999815E-01 1.641369984E-02
2.809886634E-01 9.143999815E-01 1.714259572E-02
2.809886336E-01 9.143999815E-01 1.714259759E-02
2.757709026E-01 9.143999815E-01 1.786106639E-02
2.757708728E-01 9.143999815E-01 1.786106825E-02
2.705516815E-01 9.143999815E-01 1.856878959E-02
2.705516517E-01 9.143999815E-01 1.856879145E-02
2.653309405E-01 9.143999815E-01 1.926544122E-02
2.653309107E-01 9.143999815E-01 1.926544309E-02
2.601087391E-01 9.143999815E-01 1.995067112E-02
2.601087093E-01 9.143999815E-01 1.995067298E-02
2.548849583E-01 9.143999815E-01 2.062410861E-02
2.548849285E-01 9.143999815E-01 2.062411048E-02
2.496596128E-01 9.143999815E-01 2.128537558E-02
2.496595979E-01 9.143999815E-01 2.128537744E-02
2.444327325E-01 9.143999815E-01 2.193406038E-02
2.444327176E-01 9.143999815E-01 2.193406224E-02
2.392042428E-01 9.143999815E-01 2.256973833E-02
2.392042279E-01 9.143999815E-01 2.256974019E-02
2.339741439E-01 9.143999815E-01 2.319196612E-02
2.339741290E-01 9.143999815E-01 2.319196798E-02
2.287423909E-01 9.143999815E-01 2.380028367E-02
2.287423760E-01 9.143999815E-01 2.380028553E-02
2.235089988E-01 9.143999815E-01 2.439419925E-02
2.235089839E-01 9.143999815E-01 2.439420111E-02
2.182739377E-01 9.143999815E-01 2.497320250E-02
2.182739228E-01 9.143999815E-01 2.497320436E-02
2.130371779E-01 9.143999815E-01 2.553675883E-02
2.130371630E-01 9.143999815E-01 2.553676069E-02
2.077987194E-01 9.143999815E-01 2.608429827E-02
2.077987045E-01 9.143999815E-01 2.608430013E-02
2.025585622E-01 9.143999815E-01 2.661522292E-02
2.025585473E-01 9.143999815E-01 2.661522478E-02
1.973166913E-01 9.143999815E-01 2.712887898E-02
1.973166764E-01 9.143999815E-01 2.712888084E-02
1.920730919E-01 9.143999815E-01 2.762458846E-02
1.920730770E-01 9.143999815E-01 2.762459032E-02
1.868277639E-01 9.143999815E-01 2.810169570E-02
1.868277490E-01 9.143999815E-01 2.810169756E-02
1.815807074E-01 9.143999815E-01 2.855947055E-02
1.815806925E-01 9.143999815E-01 2.855947241E-02
1.763319373E-01 9.143999815E-01 2.899708040E-02
1.763319224E-01 9.143999815E-01 2.899708226E-02
1.710814685E-01 9.143999815E-01 2.941372804E-02
1.710814536E-01 9.143999815E-01 2.941372991E-02
1.658293158E-01 9.143999815E-01 2.980855107E-02
1.658293009E-01 9.143999815E-01 2.980855294E-02
1.605754942E-01 9.143999815E-01 3.018058836E-02
1.605754793E-01 9.143999815E-01 3.018059023E-02
1.553200483E-01 9.143999815E-01 3.052886389E-02
1.553200334E-01 9.143999815E-01 3.052886575E-02
1.500630230E-01 9.143999815E-01 3.085229360E-02
1.500630081E-01 9.143999815E-01 3.085229546E-02
1.448031366E-01 9.143999815E-01 3.114984930E-02
1.448031217E-01 9.143999815E-01 3.114985116E-02
1.396018416E-01 9.143999815E-01 3.141765296E-02
1.396018267E-01 9.143999815E-01 3.141765296E-02
1.345830113E-01 9.143999815E-01 3.164997697E-02
1.345829964E-01 9.143999815E-01 3.164997697E-02
1.298020780E-01 9.143999815E-01 3.184610605E-02
1.298020631E-01 9.143999815E-01 3.184610605E-02
1.252478957E-01 9.143999815E-01 3.200905770E-02
1.252478808E-01 9.143999815E-01 3.200905770E-02
1.209098250E-01 9.143999815E-01 3.214159980E-02
1.209098101E-01 9.143999815E-01 3.214159980E-02
1.167777255E-01 9.143999815E-01 3.224638477E-02
1.167777106E-01 9.143999815E-01 3.224638477E-02
1.128419340E-01 9.143999815E-01 3.232593089E-02
1.128419191E-01 9.143999815E-01 3.232593089E-02
1.090932190E-01 9.143999815E-01 3.238258511E-02
1.090932041E-01 9.143999815E-01 3.238258511E-02
1.055227965E-01 9.143999815E-01 3.241845593E-02
1.055227816E-01 9.143999815E-01 3.241845593E-02
1.021222547E-01 9.143999815E-01 3.243550658E-02
1.021222398E-01 9.143999815E-01 3.243550658E-02
9.888360649E-02 9.143999815E-01 3.243564069E-02
9.888359159E-02 9.143999815E-01 3.243564069E-02
9.579921514E-02 9.143999815E-01 3.242058307E-02
9.579920024E-02 9.143999815E-01 3.242058307E-02
9.286179394E-02 9.143999815E-01 3.239192814E-02
9.286178648E-02 9.143999815E-01 3.239192814E-02
9.000900388E-02 9.143999815E-01 3.234999254E-02
9.000899643E-02 9.143999815E-01 3.234999254E-02
9.000898898E-02 9.143999815E-01 3.234999254E-02
8.714711666E-02 9.143999815E-01 3.229347244E-02
8.426343650E-02 9.143999815E-01 3.222161531E-02
8.426342905E-02 9.143999815E-01 3.222161531E-02
8.138017356E-02 9.143999815E-01 3.213412687E-02
8.138016611E-02 9.143999815E-01 3.213412687E-02
7.849746197E-02 9.143999815E-01 3.203028068E-02
7.849745452E-02 9.143999815E-01 3.203028068E-02
7.561541349E-02 9.143999815E-01 3.190934658E-02
7.561540604E-02 9.143999815E-01 3.190934658E-02
7.273417711E-02 9.143999815E-01 3.177062795E-02
7.273416966E-02 9.143999815E-01 3.177062795E-02
6.985390186E-02 9.143999815E-01 3.161326051E-02
6.985389441E-02 9.143999815E-01 3.161326051E-02
6.697476655E-02 9.143999815E-01 3.143628314E-02
6.697475910E-02 9.143999815E-01 3.143628314E-02
6.409696490E-02 9.143999815E-01 3.123871610E-02
6.409695745E-02 9.143999815E-01 3.123871610E-02
6.122075021E-02 9.143999815E-01 3.101950884E-02
6.122073904E-02 9.143999815E-01 3.101950884E-02
5.834637210E-02 9.143999815E-01 3.077739105E-02
5.834636092E-02 9.143999815E-01 3.077739105E-02
5.547415093E-02 9.143999815E-01 3.051096387E-02
5.547413975E-02 9.143999815E-01 3.051096201E-02
5.260444432E-02 9.143999815E-01 3.021875396E-02
5.260443315E-02 9.143999815E-01 3.021875210E-02
4.973767325E-02 9.143999815E-01 2.989910357E-02
4.973766208E-02 9.143999815E-01 2.989910170E-02
4.687435180E-02 9.143999815E-01 2.955002151E-02
4.687434062E-02 9.143999815E-01 2.955001965E-02
4.401506856E-02 9.143999815E-01 2.916932479E-02
4.401505738E-02 9.143999815E-01 2.916932292E-02
4.116054997E-02 9.143999815E-01 2.875456586E-02
4.116053879E-02 9.143999815E-01 2.875456400E-02
3.831167892E-02 9.143999815E-01 2.830277570E-02
3.831166774E-02 9.143999815E-01 2.830277383E-02
3.546953574E-02 9.143999815E-01 2.781056799E-02
3.546952456E-02 9.143999815E-01 2.781056613E-02
3.263546154E-02 9.143999815E-01 2.727403678E-02
3.263545036E-02 9.143999815E-01 2.727403492E-02
2.980811894E-02 9.143999815E-01 2.670186944E-02
2.980810776E-02 9.143999815E-01 2.670186758E-02
2.698577568E-02 9.143999815E-01 2.610156499E-02
2.698576450E-02 9.143999815E-01 2.610156313E-02
2.416527085E-02 9.143999815E-01 2.548018284E-02
2.416525967E-02 9.143999815E-01 2.548018098E-02
2.134050801E-02 9.143999815E-01 2.484914847E-02
2.134049684E-02 9.143999815E-01 2.484914660E-02
1.851174608E-02 9.143999815E-01 2.418972366E-02
1.851173490E-02 9.143999815E-01 2.418972179E-02
1.567523926E-02 9.143999815E-01 2.348820865E-02
1.567522809E-02 9.143999815E-01 2.348820679E-02
1.279813237E-02 9.143999815E-01 2.278688364E-02
1.279812213E-02 9.143999815E-01 2.278688177E-02
9.828779846E-03 9.143999815E-01 2.211483195E-02
9.828768671E-03 9.143999815E-01 2.211483009E-02
6.759386510E-03 9.143999815E-01 2.148896270E-02
6.759375334E-03 9.143999815E-01 2.148896083E-02
3.621882992E-03 9.143999815E-01 2.096343227E-02
3.621871583E-03 9.143999815E-01 2.096343040E-02
4.291824589E-04 9.143999815E-01 2.044804394E-02
4.291708174E-04 9.143999815E-01 2.044804208E-02
-2.884166548E-03 9.143999815E-01 1.974520274E-02
-2.884178655E-03 9.143999815E-01 1.974520087E-02
-7.528520189E-03 9.143999815E-01 1.924276538E-02
-7.528536953E-03 9.143999815E-01 1.924276352E-02
-1.641022041E-02 9.143999815E-01 1.920588873E-02
-1.641025208E-02 9.143999815E-01 1.920588873E-02
-2.092587575E-02 9.143999815E-01 1.621299796E-02
-2.092589252E-02 9.143999815E-01 1.621298678E-02
-1.787159033E-02 9.143999815E-01 1.072670985E-02
-1.787157916E-02 9.143999815E-01 1.072669029E-02
-1.502610929E-02 9.143999815E-01 6.342006847E-03
-1.502609905E-02 9.143999815E-01 6.341991015E-03
-1.188694220E-02 9.143999815E-01 3.025970887E-03
-1.188693102E-02 9.143999815E-01 3.025958780E-03
-7.999924012E-03 9.143999815E-01 7.977079367E-04
-7.999910042E-03 9.143999815E-01 7.976998459E-04
-4.905281123E-03 9.143999815E-01 -1.088913064E-03
-4.905269947E-03 9.143999815E-01 -1.088919933E-03
-3.228680231E-03 9.143999815E-01 -3.696919652E-03
-3.228674177E-03 9.143999815E-01 -3.696929198E-03
-1.884886529E-03 9.143999815E-01 -6.905915681E-03
-1.884881640E-03 9.143999815E-01 -6.905927323E-03
2.767916158E-05 9.143999815E-01 -1.009621099E-02
2.768612285E-05 9.143999815E-01 -1.009622216E-02
2.461682074E-03 9.143999815E-01 -1.298307627E-02
2.461690921E-03 9.143999815E-01 -1.298308652E-02
5.791749805E-03 9.143999815E-01 -1.434171386E-02
5.791761912E-03 9.143999815E-01 -1.434171852E-02
1.010050718E-02 9.143999815E-01 -1.351558138E-02
1.010052301E-02 9.143999815E-01 -1.351557858E-02
1.397427358E-02 9.143999815E-01 -1.297658216E-02
1.397428755E-02 9.143999815E-01 -1.297658030E-02
1.708084345E-02 9.143999815E-01 -1.360418554E-02
1.708085462E-02 9.143999815E-01 -1.360418741E-02
2.010679804E-02 9.143999815E-01 -1.425165776E-02
2.010680921E-02 9.143999815E-01 -1.425166056E-02
2.306944691E-02 9.143999815E-01 -1.493398473E-02
2.306945808E-02 9.143999815E-01 -1.493398752E-02
2.599284984E-02 9.143999815E-01 -1.562985219E-02
2.599286102E-02 9.143999815E-01 -1.562985405E-02
2.889755741E-02 9.143999815E-01 -1.631100848E-02
2.889756858E-02 9.143999815E-01 -1.631101035E-02
3.179139271E-02 9.143999815E-01 -1.696935482E-02
3.179140389E-02 9.143999815E-01 -1.696935669E-02
3.467807919E-02 9.143999815E-01 -1.760501973E-02
3.467809036E-02 9.143999815E-01 -1.760502160E-02
3.756017983E-02 9.143999815E-01 -1.821804233E-02
3.756019101E-02 9.143999815E-01 -1.821804419E-02
4.043863341E-02 9.143999815E-01 -1.881051250E-02
4.043864459E-02 9.143999815E-01 -1.881051436E-02
4.331446439E-02 9.143999815E-01 -1.938431337E-02
4.331447557E-02 9.143999815E-01 -1.938431524E-02
4.618840665E-02 9.143999815E-01 -1.994100772E-02
4.618841782E-02 9.143999815E-01 -1.994100958E-02
4.905943945E-02 9.143999815E-01 -2.048758604E-02
4.905945063E-02 9.143999815E-01 -2.048758790E-02
5.192596838E-02 9.143999815E-01 -2.103452943E-02
5.192597955E-02 9.143999815E-01 -2.103453130E-02
5.478914082E-02 9.143999815E-01 -2.158109285E-02
5.478915200E-02 9.143999815E-01 -2.158109471E-02
5.765200034E-02 9.143999815E-01 -2.211678214E-02
5.765201151E-02 9.143999815E-01 -2.211678401E-02
6.051607430E-02 9.143999815E-01 -2.263608016E-02
6.051608548E-02 9.143999815E-01 -2.263608202E-02
6.338164210E-02 9.143999815E-01 -2.313879319E-02
6.338164955E-02 9.143999815E-01 -2.313879505E-02
6.624873728E-02 9.143999815E-01 -2.362535894E-02
6.624874473E-02 9.143999815E-01 -2.362536080E-02
6.911724061E-02 9.143999815E-01 -2.409661375E-02
6.911724806E-02 9.143999815E-01 -2.409661561E-02
7.198704779E-02 9.143999815E-01 -2.455344424E-02
7.198705524E-02 9.143999815E-01 -2.455344610E-02
7.485812902E-02 9.143999815E-01 -2.499650232E-02
7.485813648E-02 9.143999815E-01 -2.499650419E-02
7.773047686E-02 9.143999815E-01 -2.542613260E-02
7.773048431E-02 9.143999815E-01 -2.542613447E-02
8.060406148E-02 9.143999815E-01 -2.584262937E-02
8.060406893E-02 9.143999815E-01 -2.584263124E-02
8.347880840E-02 9.143999815E-01 -2.624651976E-02
8.347881585E-02 9.143999815E-01 -2.624652162E-02
8.635995537E-02 9.143999815E-01 -2.664080262E-02
8.635996282E-02 9.143999815E-01 -2.664080448E-02
8.635997027E-02 9.143999815E-01 -2.664080635E-02
8.928849548E-02 9.143999815E-01 -2.703642100E-02
8.928850293E-02 9.143999815E-01 -2.703642286E-02
9.233277291E-02 9.143999815E-01 -2.744540200E-02
9.233278781E-02 9.143999815E-01 -2.744540386E-02
9.552979469E-02 9.143999815E-01 -2.786759101E-02
9.552980959E-02 9.143999815E-01 -2.786759287E-02
9.888813645E-02 9.143999815E-01 -2.829703316E-02
9.888815135E-02 9.143999815E-01 -2.829703502E-02
1.024161801E-01 9.143999815E-01 -2.873133868E-02
1.024161950E-01 9.143999815E-01 -2.873134054E-02
1.061224639E-01 9.143999815E-01 -2.916974574E-02
1.061224788E-01 9.143999815E-01 -2.916974761E-02
1.100159213E-01 9.143999815E-01 -2.961147577E-02
1.100159362E-01 9.143999815E-01 -2.961147763E-02
1.141059473E-01 9.143999815E-01 -3.005567566E-02
1.141059622E-01 9.143999815E-01 -3.005567752E-02
1.184023991E-01 9.143999815E-01 -3.050131723E-02
1.184024140E-01 9.143999815E-01 -3.050131910E-02
1.229156330E-01 9.143999815E-01 -3.094730340E-02
1.229156479E-01 9.143999815E-01 -3.094730526E-02
1.276564896E-01 9.143999815E-01 -3.139236942E-02
1.276565045E-01 9.143999815E-01 -3.139236942E-02
1.326363981E-01 9.143999815E-01 -3.183516860E-02
1.326364130E-01 9.143999815E-01 -3.183516860E-02
1.377979815E-01 9.143999815E-01 -3.227031976E-02
1.377979964E-01 9.143999815E-01 -3.227031976E-02
1.430156529E-01 9.143999815E-01 -3.269059584E-02
1.430156678E-01 9.143999815E-01 -3.269059584E-02
1.482306570E-01 9.143999815E-01 -3.309419379E-02
